date,f1,f2,f3,f4,f5,f6,f7,f8
1959-03-01,-0.620617853,-0.14185743,-0.069990445,0.151835153,0.098567424,0.033139077,-0.120658287,-0.032610741
1959-04-01,-0.674949857,-0.100374674,0.001466318,0.044722983,0.167164899,0.217510057,-0.126808414,0.164148212
1959-05-01,-0.414486212,-0.083962266,-0.070103553,0.041988256,0.163554707,0.101364542,-0.061162336,-0.031901063
1959-06-01,-0.179045284,-0.09129651,0.118005886,-0.075062026,0.142334669,0.049206331,-0.028843728,-0.065949401
1959-07-01,0.194666596,-0.181709597,0.13338065,0.05129984,0.232386609,-0.133766903,-0.142190031,-0.304406203
1959-08-01,0.850691323,-0.150770572,0.3062082,0.089481596,0.3999799,-0.338132693,0.031779188,-0.615330561
1959-09-01,-0.013688244,0.014027524,0.230713766,-0.264011239,0.342917295,-0.075441621,0.257266591,-0.01211942
1959-10-01,0.31929385,-0.231803875,0.028872538,0.038985639,0.096083466,-0.08626697,0.033304645,-0.125181692
1959-11-01,0.026271475,-0.162415314,-0.009583385,0.025481468,0.086093961,0.124967554,0.031608974,0.082220785
1959-12-01,-1.394185025,0.052370713,-0.240345711,-0.00586896,-0.013563905,0.204927076,0.178634401,0.468161863
1960-01-01,-0.502422602,0.002254074,-0.372868828,-0.037136571,-0.111791059,0.032837208,0.201790776,0.141787202
1960-02-01,-0.016040646,-0.023233936,0.090830343,0.082865458,0.025624806,0.247075123,-0.006472263,-0.402907169
1960-03-01,0.666079256,0.040572935,0.093006229,0.068748184,-0.185840602,0.010300857,0.400718543,-0.177541386
1960-04-01,-0.2692359,0.045226263,0.133207354,0.081954954,-0.116880558,0.012141,-0.093113324,-0.721606865
1960-05-01,0.473033677,-0.140886239,-0.042223192,-0.155312442,0.11739387,0.020007441,-0.001433435,0.402991622
1960-06-01,0.562823492,0.097768934,0.013957198,0.239445292,-0.133704815,-0.148940206,0.086815122,-0.207184608
1960-07-01,0.352386673,0.067467786,0.048742808,0.029235711,-0.117524812,0.00578221,0.259256277,0.008009241
1960-08-01,0.236896756,0.031072956,0.101069245,0.082837353,-0.053829575,-0.030586933,0.041049187,-0.015526292
1960-09-01,0.269600441,0.05575329,-0.087159336,-0.138266538,-0.002775257,-0.170766982,0.235917174,-0.170979649
1960-10-01,0.363926586,0.248320832,0.075371468,-0.15743304,0.004893845,-0.12687166,0.530878255,0.04222217
1960-11-01,0.593632937,0.030292838,0.020216843,0.005672912,0.164408598,-0.319190054,-0.00855554,-0.226290562
1960-12-01,0.784723754,0.134551384,-0.026089969,0.027629097,0.241726574,-0.203794052,0.208650091,-0.051484451
1961-01-01,0.223482973,0.20546015,-0.311463363,0.046240492,0.141646478,-0.321443194,0.14933382,-0.026904628
1961-02-01,0.288429222,0.190760662,0.037547971,-0.057048424,0.051870942,-0.275454627,0.083385284,0.169149235
1961-03-01,-0.107283898,0.110446184,-0.299445479,0.078618646,0.033717283,-0.243635239,0.128417568,-0.105712967
1961-04-01,-0.044771269,0.194824763,-0.381826585,-0.048649124,0.047224728,-0.137053906,0.350049821,0.499184121
1961-05-01,-0.33030482,0.22328241,-0.138646547,-0.021502828,-0.026757691,-0.017299118,0.210220953,0.062620771
1961-06-01,-0.36525631,0.050517123,-0.255102632,-0.076632861,0.136450593,0.051815396,0.202700682,0.020213126
1961-07-01,-0.111926725,0.217326621,-0.175782903,-0.057204888,0.171856876,0.054916599,0.357959878,-0.029504588
1961-08-01,-0.384821943,-0.024228675,-0.238802901,-0.007745843,0.158446629,-0.047870863,-0.148655935,0.071365758
1961-09-01,0.179513977,-0.015565186,-0.072683456,0.028490786,0.260546235,0.055418175,0.033794072,-0.144149616
1961-10-01,-0.439331286,0.026102327,-0.271673194,0.021928278,-0.01456913,0.017056757,0.150390721,0.219234918
1961-11-01,-0.492620211,0.060672595,-0.179030169,0.053791762,-0.018756181,0.002376476,-0.124345811,-0.010852439
1961-12-01,-0.179882368,0.04301261,-0.11626119,-0.044358122,0.166299605,0.039283226,0.069562081,0.077127854
1962-01-01,0.141002307,0.020846881,0.036101355,-0.059165727,0.241011414,0.110790374,0.016888105,-0.162276613
1962-02-01,-0.435216239,0.09886977,-0.110191204,0.020394513,0.049077404,0.100126662,0.011745836,-0.137360046
1962-03-01,-0.085292677,-0.12508613,-0.120485353,0.059083457,-0.007869756,0.075049195,0.015176286,0.052605333
1962-04-01,-0.195767853,-0.100248365,-0.045411221,0.04557577,0.02661242,0.19166501,0.127930709,-0.270370909
1962-05-01,0.072642284,-0.077262189,-0.055151705,-0.094377992,0.088942501,0.159935596,0.348839876,-0.20024308
1962-06-01,0.208494287,-0.277927909,-0.002623279,-0.209652794,0.097874498,0.34707853,0.347647613,-0.231131614
1962-07-01,-0.165613863,-0.008910889,-0.107801626,-0.023219603,0.097697777,-0.07766294,0.03588485,0.156562853
1962-08-01,-0.000660563,0.156488777,0.203758809,0.077726614,0.065610186,-0.026261879,0.030420166,-0.147812667
1962-09-01,-0.165176479,0.125260372,0.114503602,-0.014332012,0.008438953,0.117885229,0.119595375,-0.033530897
1962-10-01,0.116558943,-0.440238055,-0.301611089,0.054674799,-0.041052755,0.031042685,0.04098896,-0.025212175
1962-11-01,-0.064121516,0.175542024,0.106303437,0.137347826,0.078468413,-0.217276737,-0.007960465,-0.002195037
1962-12-01,0.093600396,-0.116944177,-0.042747579,0.095215713,0.047947072,-0.158324093,-0.039569251,0.107384396
1963-01-01,-0.147376716,0.181757472,0.086234597,0.006986579,-0.033342901,-0.121282574,0.043285411,0.032084458
1963-02-01,-0.168673933,-0.015351192,-0.01905755,0.00396369,-0.039945261,-0.045769228,0.117256443,-0.039122715
1963-03-01,-0.163563254,-0.134566887,-0.0397946,0.025014248,0.028660165,0.040874394,-0.018282411,-0.000487941
1963-04-01,-0.317327553,-0.057018438,-0.021839946,0.135325914,0.057496036,-0.061955571,-0.10980601,-0.188243072
1963-05-01,-0.100345992,0.043617062,0.102697893,0.058276085,0.049774399,-0.019680263,0.124578028,0.246404
1963-06-01,-0.090939821,-0.016940299,0.066026067,-0.017886215,0.149302206,0.035110958,0.006886129,0.031109415
1963-07-01,-0.062343753,-0.100533139,0.019442949,-0.001016031,0.117948387,-0.024551104,0.044385585,-0.185597849
1963-08-01,-0.141163304,-0.107305627,0.026010599,0.027380654,0.014424475,-0.16398726,-0.047918337,-0.150042405
1963-09-01,-0.180006333,-0.221898037,-0.051299115,0.099675895,0.038634663,-0.039986151,-0.015042399,0.155998038
1963-10-01,-0.327648411,0.005598853,0.184653322,0.066125446,0.063744245,0.043924129,0.061216445,-0.146290587
1963-11-01,0.101133296,-0.156437548,0.059096572,0.020658831,0.109599468,0.059988144,0.130919239,0.105130249
1963-12-01,-0.151474932,0.013261173,0.040666209,0.046896131,0.126142975,-0.075391868,-0.050560243,-0.072398524
1964-01-01,-0.266185255,-0.04305697,0.000782814,0.09116086,-0.06537709,-0.208689356,0.043410365,-0.150965106
1964-02-01,-0.262791237,-0.208648851,-0.050524668,0.159050807,0.083749722,0.015039364,-0.071449395,-0.155944252
1964-03-01,-0.05373691,-0.046216984,0.104154824,0.035562099,0.121953076,0.010658977,-0.042786541,-0.043664365
1964-04-01,-0.347383964,-0.044584958,-0.11533774,0.028399881,-0.016178111,0.016490285,0.022675532,0.220554631
1964-05-01,-0.269942133,-0.030255302,-0.046343341,0.072314263,-0.042001211,-0.042363921,0.02354306,-0.209528329
1964-06-01,-0.063828562,-0.016227576,0.102780817,0.007996848,0.062175436,0.084547185,0.064980388,0.093883907
1964-07-01,-0.365355598,-0.008843263,-0.082902013,0.121555013,0.003643212,-0.066999611,-0.095953823,-0.086041478
1964-08-01,-0.133347559,-0.172776713,0.016888715,0.032619416,0.070878109,0.193755804,-0.024315255,-0.047245816
1964-09-01,-0.220833973,-0.04685005,0.088652522,0.033625202,0.078604541,0.154925234,-0.114233313,-0.027918134
1964-10-01,0.421814368,-0.153571866,0.110073686,0.046477845,0.215719263,-0.181166651,-0.170221107,-0.459744055
1964-11-01,-0.792368484,0.042994432,-0.147508973,-0.015127259,-0.142347273,0.249504323,0.116977611,0.434011241
1964-12-01,-0.502663633,-0.056120483,-0.050684599,-0.063652519,-0.077646582,0.124590215,0.063839088,0.010146753
1965-01-01,-0.314191565,-0.048601909,-0.025294763,0.019839164,-0.041984485,0.067847441,-0.195549421,-0.103204476
1965-02-01,-0.185679772,-0.079897077,-0.031739052,-0.003048417,-0.128833354,-0.079422265,0.060709539,-0.084011181
1965-03-01,-0.372081536,-0.099068416,0.007104535,-0.004714535,0.006705421,0.262992813,-0.177084184,-0.05008891
1965-04-01,-0.216650208,-0.03780522,0.10651946,0.003993586,-0.062802317,0.059936279,-0.113868001,-0.277995068
1965-05-01,-0.316184835,-0.074628995,0.030906403,0.034063154,-0.049783807,0.118066406,-0.151419384,0.075693248
1965-06-01,-0.138157169,-0.102020777,0.107571166,-0.068980896,-0.052853618,0.300507151,0.176787609,-0.073061
1965-07-01,-0.379325043,-0.325383911,-0.194023511,0.044001091,-0.148651406,0.065180251,-0.177448952,-0.168397198
1965-08-01,-0.136802317,-0.043807529,0.077038534,0.027194391,-0.04793067,0.004064261,-0.073439334,-0.007712174
1965-09-01,-0.310346602,0.039799177,0.073800462,0.053640794,0.003876617,0.02591524,-0.126797067,0.070415125
1965-10-01,-0.426240148,-0.042684382,-0.006502313,0.018962762,-0.021863263,0.023483879,-0.139933077,-0.106757678
1965-11-01,-0.325383267,-0.080428924,0.004359607,0.011005682,-0.004191224,0.063653605,-0.158702177,-0.120660303
1965-12-01,-0.483286826,-0.061669253,0.104618262,-0.107165038,0.051214156,0.148300863,0.002289222,0.021622889
1966-01-01,-0.302814109,-0.192503,-0.115511287,-0.034098818,-0.022912518,0.013897638,-0.162469231,-0.055656822
1966-02-01,-0.324301821,0.098997508,0.186559207,-0.137061434,0.042092406,0.244991762,-0.165797678,0.009403394
1966-03-01,-0.459476252,-0.308866922,-0.153393492,-0.089858334,-0.125117318,0.230675477,0.008073789,-0.126228765
1966-04-01,-0.181297722,0.059494776,0.094912844,-0.005907595,0.019264053,0.131986019,-0.12389002,-0.025632136
1966-05-01,-0.05716589,-0.380484284,-0.048254853,-0.212494103,-0.177762455,0.3217202,-0.035426642,-0.189691694
1966-06-01,-0.321036593,-0.122346472,0.056868604,-0.094030462,-0.15138282,0.317252903,-0.251760956,-0.116617763
1966-07-01,-0.122203812,-0.030927925,0.1739072,-0.246338393,-0.120101574,0.164469459,-0.190998263,-0.056822747
1966-08-01,-0.093518589,0.001848188,0.126776764,-0.384970947,-0.190844411,0.228965681,0.10483859,-0.114034324
1966-09-01,-0.042030724,-0.110062392,-0.161481772,-0.316422685,-0.180395595,0.137063154,0.036169121,0.146789198
1966-10-01,-0.0844518,0.091289346,-0.1409699,-0.239348443,-0.353878083,0.164063889,-0.033074134,-0.11494401
1966-11-01,0.190461917,-0.026853469,-0.012889617,-0.084303543,-0.163852275,0.023711189,-0.434559017,-0.185840114
1966-12-01,0.180419691,0.02298348,-0.060627144,-0.025668789,-0.30052056,0.194125111,-0.016153535,-0.222704262
1967-01-01,0.033689403,0.080521457,-0.076879781,0.117556292,-0.230448544,0.0580708,-0.154125794,-0.003045117
1967-02-01,0.394827056,0.071399233,0.153957499,0.027860595,-0.043379952,0.013227787,-0.243278425,-0.046119778
1967-03-01,0.222745074,-0.012226981,-0.05657899,0.072707409,-0.125525658,0.037010971,-0.140826097,-0.265800443
1967-04-01,0.002181966,0.175501474,-0.043435741,-0.001288411,-0.127487789,-0.058746871,0.098028127,0.02328484
1967-05-01,0.177171793,-0.022776398,0.069332999,0.019633858,0.088472246,0.01085527,-0.131270873,-0.181513422
1967-06-01,-0.085433259,0.081599079,0.147623301,-0.132655254,0.057213287,-0.005863047,0.09879106,-0.130602743
1967-07-01,0.002650469,-0.114843157,-0.081739173,-0.146223513,0.278492168,-0.087232908,-0.109629992,-7.86E-05
1967-08-01,-0.466958707,0.115662359,-0.135200749,-0.02588247,0.060132568,-0.035457888,0.120575434,0.018643578
1967-09-01,0.025230732,-0.039818827,-0.069471039,0.014600052,0.200316995,-0.116747082,0.013205509,-0.186226312
1967-10-01,-0.058053886,-0.031973948,-0.117411407,-0.085129957,0.216756964,-0.053741131,0.186983861,0.046149074
1967-11-01,-0.640771492,-0.006119257,-0.126964176,-0.164889424,0.116651579,0.122850788,0.202562904,-0.129906491
1967-12-01,-0.40514586,-0.031442746,-0.200749318,-0.092474759,0.100275738,-0.103896316,0.029625111,-0.093355681
1968-01-01,0.290829792,0.089152226,-0.009394493,0.016158846,0.118283144,-0.019586406,0.031653191,0.330074584
1968-02-01,-0.295620476,-0.173531369,-0.003800173,0.049736978,0.069260178,0.244540232,0.02493989,-0.534704378
1968-03-01,-0.211517458,-0.113046095,-0.028953112,-0.05792915,0.096032137,0.003914064,-0.014220415,0.096912499
1968-04-01,-0.166050807,-0.156102768,0.104833248,0.040181624,0.064470905,-0.03698773,-0.383922785,-0.116152492
1968-05-01,-0.317686315,-0.112048175,0.014044978,-0.138635456,-0.056817296,-0.069388298,-0.032302951,0.106537554
1968-06-01,-0.110942589,0.082283683,0.229137348,0.083705072,-0.121079793,0.020634229,0.025537228,-0.100149464
1968-07-01,-0.074125839,-0.119509945,0.050449509,0.143465539,-0.17019161,-0.040714443,-0.014768657,-0.065678659
1968-08-01,-0.128774223,-0.170245486,0.152568916,0.154288903,-0.166797379,0.175591687,-0.088369406,-0.172090236
1968-09-01,-0.205304859,-0.127368796,0.053605477,0.122860913,-0.026542376,-0.013144283,-0.152944354,0.109297047
1968-10-01,-0.279929549,-0.028786345,0.189148607,0.041279693,0.004687292,-0.106441885,-0.075732288,-0.096995257
1968-11-01,-0.364072099,-0.178831344,0.060890762,-0.018936775,-0.064553748,0.067796276,-0.052881525,0.062439772
1968-12-01,-0.106462799,-0.284321436,0.059833323,-0.159225583,0.102981424,-0.07399485,-0.114222649,-0.09061734
1969-01-01,-0.255613856,-0.126085474,0.217520027,-0.090788199,0.068675475,0.072271681,0.064420344,-0.019850993
1969-02-01,-0.316110149,-0.180692276,0.142137774,-0.001268103,-0.111548708,-0.055025958,0.0517504,-0.159280639
1969-03-01,-0.235034886,-0.008790037,0.345153336,-0.070770777,-0.041365527,0.206353269,0.086987351,0.092552928
1969-04-01,-0.00832616,-0.349339017,0.163237638,0.040961573,-0.225388026,-0.161899362,-0.162209084,-0.048935806
1969-05-01,-0.069683576,-0.341667156,0.388292778,-0.018456011,-0.364421402,-0.130512579,-0.321349118,-0.100030918
1969-06-01,-0.258197529,-0.282735158,0.563801031,-0.297549921,-0.317476557,0.133294679,0.097214962,-0.058903773
1969-07-01,-0.119807283,-0.327251179,0.179529876,-0.298397772,-0.294192566,-0.028594111,0.174719875,0.146514911
1969-08-01,-0.158519722,-0.210221523,0.335680389,0.001355831,-0.441700577,0.021639625,-0.153838683,-0.0347847
1969-09-01,0.086988015,-0.158281267,0.393271261,-0.170159866,-0.257874604,-0.176277832,-0.023972594,0.247081886
1969-10-01,-0.036175111,-0.165630981,0.305438541,-0.028199339,-0.318257059,-0.010020257,-0.091631536,-0.236253485
1969-11-01,0.257985388,-0.085443651,0.335040986,-0.090914876,-0.16724421,-0.11302193,-0.135673195,-0.00673463
1969-12-01,0.050100845,-0.280131224,0.307974578,-0.376212252,-0.116463273,0.047168942,0.07796449,-0.084573358
1970-01-01,0.597415349,-0.118159742,0.332786739,-0.156121409,-0.198177714,-0.139391881,-0.039092771,-0.248926434
1970-02-01,0.119351735,-0.090206641,0.219764067,0.038394624,-0.56351978,-0.088240676,0.261019028,-0.146958946
1970-03-01,0.31659882,-0.058804037,0.096635849,0.267942983,-0.328567461,0.030600821,0.159698789,0.001945059
1970-04-01,0.343192304,-0.028248811,0.397543445,-0.159798591,-0.204641687,-0.091036396,0.270182254,0.04543234
1970-05-01,0.303242959,-0.331257107,0.064527866,-0.43935887,-0.054936211,-0.045584122,0.52077642,-0.014292463
1970-06-01,0.208909003,0.049703526,0.178428612,-0.008831593,-0.060364341,-0.12131922,0.208843007,0.068433669
1970-07-01,0.040379347,-0.064248577,0.031823717,0.160826979,-0.080352148,0.00184681,0.148573568,-0.014747863
1970-08-01,0.364193372,-0.026559014,-0.063339104,0.157865777,0.098022469,-0.194230522,0.082331364,0.0598502
1970-09-01,0.30330383,0.254595537,0.230196307,0.249155784,0.140022726,-0.237868427,0.125883495,-0.083876585
1970-10-01,0.776413622,-0.040707481,0.234563489,0.21954225,0.233796783,-0.405139511,0.088657621,-0.418794724
1970-11-01,0.47661845,-0.017610824,0.044846604,0.354309362,-0.042494603,-0.11393549,0.330935762,0.088912904
1970-12-01,-0.654221321,0.216959094,-0.244714995,0.527240937,-0.221724263,-0.204679736,0.399565071,0.364829596
1971-01-01,-0.139133334,0.031993698,-0.247301408,0.463389317,0.036358209,-0.250325307,0.135471693,-0.00777416
1971-02-01,0.12739021,0.123624521,-0.084726327,0.481655853,0.12582916,-0.125304226,0.014072996,-0.087332128
1971-03-01,0.098726451,-0.04076753,0.037011437,0.318816572,0.155662807,-0.10573509,0.137402321,-0.04510835
1971-04-01,-0.303119566,-0.071148275,0.090138484,0.006055121,0.266667304,-0.26529122,0.081587989,0.024125678
1971-05-01,-0.272213251,-0.160900715,0.197625331,-0.099428329,0.344303916,-0.067690327,0.150432792,0.10232576
1971-06-01,-0.156350341,-0.133329416,0.063682237,-0.052271028,0.286685378,-0.263729028,0.256919854,0.185609785
1971-07-01,-0.052951157,-0.305392199,0.024813285,0.000480237,0.335121269,-0.247542409,0.256325336,-0.247980719
1971-08-01,0.028704647,-0.136540577,0.271855982,0.295458294,0.122472973,-0.005348477,0.134179106,-0.048060278
1971-09-01,-0.373795238,-0.228290073,-0.065124601,0.439086433,-0.097034714,-0.04370269,0.126062731,0.078150357
1971-10-01,-0.228618983,-0.03838444,0.125148716,0.300381833,0.011319322,-0.015271088,0.352262882,0.05647584
1971-11-01,-0.201948988,-0.18747499,0.134549958,0.29881584,0.009629849,0.050789252,0.297438849,-0.191149234
1971-12-01,-0.388793894,0.063017404,0.125753355,0.41382984,0.206251601,-0.114945817,0.077620958,0.246505419
1972-01-01,-0.614338763,-0.13088095,-0.200643415,0.544958829,0.122078219,0.006319447,0.199832607,0.057813186
1972-02-01,-0.352826434,0.012829154,0.058973408,0.268939268,0.315922179,-0.077090442,0.16374169,0.055724276
1972-03-01,-0.423910617,-0.352139239,-0.112880535,0.183078973,0.27921102,-0.175684947,-0.029767125,-0.080966859
1972-04-01,-0.407959748,-0.128438915,0.081141596,0.088092411,0.291918232,-0.071481595,0.129904637,0.044845613
1972-05-01,-0.218221567,-0.142342357,0.187903977,0.26267552,0.192897318,0.055255661,0.039675269,-0.164824915
1972-06-01,-0.236343829,-0.285375696,0.101052639,0.20758728,0.247367008,-0.050827087,-0.000176641,-0.155014261
1972-07-01,-0.005781396,-0.107933053,0.202796228,0.16340804,0.291440352,-0.047919049,0.210650126,0.068048515
1972-08-01,-0.621970993,-0.226511266,0.003651789,0.280252216,0.059467724,-0.095442116,0.019988924,0.12154059
1972-09-01,-0.42200895,-0.103473533,0.262667471,0.035626547,0.345638055,-0.044048661,0.130104318,0.098997049
1972-10-01,-0.541552195,-0.449570339,-0.151389475,0.270307939,0.087864424,-0.048729413,0.10443748,0.071288818
1972-11-01,-0.555822484,0.01284001,0.196902372,0.312716557,0.183727672,-0.057218707,-0.102444394,-0.121473407
1972-12-01,-0.55184005,-0.241197257,0.091861558,0.220868921,0.17925259,-0.048214954,0.005588296,0.084215058
1973-01-01,-0.451508336,-0.294194247,0.25776161,0.113356876,0.257540111,0.039793624,-0.04559999,0.048887561
1973-02-01,-0.685362527,-0.21410435,0.447973162,0.109985361,0.019791848,0.157152978,0.083230941,0.070977617
1973-03-01,-0.342401148,-0.21108746,0.527945535,0.024000732,0.115240722,0.057054789,0.03180374,0.24526627
1973-04-01,0.018024804,-0.533270709,0.193217923,0.095380313,0.034364854,0.116056571,-0.054520978,0.001909378
1973-05-01,-0.234256522,-0.388306457,0.334128194,0.084276637,-0.102146613,0.062738746,0.051216997,0.041715054
1973-06-01,-0.242960916,-0.388004871,0.508643067,-0.041974234,-0.034607144,0.062012202,-0.074755479,0.090262548
1973-07-01,-0.191566188,-0.828869051,0.264943586,-0.242496237,-0.232533202,-0.32405006,-0.210209487,0.338587548
1973-08-01,-0.221596167,0.4457788,1.477458896,-0.381683057,0.084406309,0.187696503,0.074044631,-0.103093329
1973-09-01,-0.063970378,-1.095598464,-0.359925781,0.220550016,-0.782275379,-0.382745741,-0.068725479,0.155021021
1973-10-01,-0.266273455,0.066051793,0.486519095,0.411836341,-0.683921877,0.138384271,-0.086531702,0.027014007
1973-11-01,-0.241201778,-0.287289322,0.595700236,-0.259796345,-0.438492713,0.163988345,0.17798062,-0.180579136
1973-12-01,0.278923215,-0.459165301,0.506628182,-0.110820669,-0.439498298,0.393957457,0.014046514,-0.064742246
1974-01-01,0.148052643,-0.079908242,0.723824666,-0.215111111,-0.300814868,-0.104413549,-0.104393147,-0.296084175
1974-02-01,0.136821076,-0.183462388,0.487008989,0.240144287,-0.462680617,0.1186562,0.107988588,0.053307871
1974-03-01,-0.073857614,-0.260990601,0.379514557,-0.210875075,-0.153362884,-0.266610993,-0.159118874,0.349695887
1974-04-01,0.079838594,-0.63869069,0.317684995,-0.400443395,-0.328246925,-0.194524221,0.060442101,0.119694396
1974-05-01,-0.288218388,-0.04712925,0.731740749,-0.293668498,-0.560369416,0.099030951,0.058176735,0.350617478
1974-06-01,0.18635669,-0.544686822,0.410933271,-0.157786099,-0.787783275,-0.159790834,-0.028591079,0.000531557
1974-07-01,0.113288139,-0.376288542,0.844710339,-0.478831381,-0.847224922,0.234011552,0.201311783,0.001302288
