date,f1,f2,f3,f4,f5,f6,f7,f8
1974-08-01,0.175819707,-0.087792304,0.700405324,-0.58764506,-0.483676031,-0.033584275,0.092778638,0.064253166
1974-09-01,0.527244149,-0.489262434,0.308849038,-0.26396652,-0.759126538,0.375699948,0.434274346,0.004267642
1974-10-01,0.546296916,-0.060811939,0.188010669,0.184924428,-0.701758397,0.035418255,0.08170117,-0.023523493
1974-11-01,1.176773439,-0.00183039,0.441511225,0.056360281,-0.36766189,-0.21479779,-0.085098535,-0.06077832
1974-12-01,1.539679582,-0.178187355,0.288006175,-0.102224267,-0.186776169,-0.15935739,0.373148009,0.010041511
1975-01-01,0.979523655,0.310896158,0.029339082,0.216019372,-0.338122666,-0.511275483,0.106401406,0.02233077
1975-02-01,1.021256325,0.405802753,-0.137691061,0.321290743,-0.253399129,-0.65904931,0.02259423,-0.056193501
1975-03-01,0.747835468,0.244243771,-0.165024332,-0.070984622,0.045886136,-0.317121692,0.187439033,0.197284827
1975-04-01,0.144271167,0.313857066,-0.183994165,-0.403998675,0.127311483,-0.442613532,0.362027916,-0.026207346
1975-05-01,0.096791235,0.275142427,-0.323230633,0.221852336,-0.047815282,-0.26112974,0.105739898,-0.153341801
1975-06-01,-0.018285446,0.429239059,-0.123776107,-0.036673028,-0.040578607,-0.160575086,0.188594695,0.382933577
1975-07-01,-0.476361862,0.24588153,-0.00045365,-0.412723173,0.13252854,-0.228843315,0.221189538,-0.279840036
1975-08-01,-0.303901011,-0.271998565,-0.441883678,-0.331209926,0.0520004,0.063063515,0.202763077,-0.109905425
1975-09-01,-0.25252417,0.203559308,-0.107806173,-0.122198777,0.102019563,0.121163733,0.210713856,0.073588104
1975-10-01,-0.07080786,0.117706115,-0.23874339,0.302670401,0.014010182,0.038347493,-0.082657234,-0.177442649
1975-11-01,-0.005638474,0.222350587,-0.229171723,0.202606354,0.088359952,-0.005462978,0.119646815,0.024325503
1975-12-01,-0.332529753,0.023319373,-0.346376017,-0.021614973,0.072261801,0.047870837,0.185276535,-0.147978936
1976-01-01,-0.46698664,0.208320343,-0.387471527,0.47209066,-0.093963489,-0.052820559,-0.188925792,-0.057808612
1976-02-01,-0.342838105,-0.004416257,-0.318452665,0.178671884,0.146943258,0.038963048,-0.134772847,0.017117088
1976-03-01,-0.128354531,0.050696579,-0.135112037,-0.016198072,0.207072628,0.007326333,-0.000400978,-0.118134862
1976-04-01,-0.121390565,0.080737709,-0.09145882,0.176730223,0.11091162,0.166389728,0.001604172,-0.246557765
1976-05-01,-0.114590055,0.040868195,0.017995022,-0.227860811,0.284718194,0.005792973,0.055154441,0.212583682
1976-06-01,0.002839385,0.087042888,-0.020663416,-0.091378749,0.088486827,-0.21486006,0.146431796,-0.075313401
1976-07-01,-0.105849391,0.059532717,-0.082923455,0.174409231,0.05341467,0.054169342,0.005719488,0.087269923
1976-08-01,-0.046957912,0.016437635,-0.107439866,0.1331335,0.092411205,0.084050047,0.19459141,0.00335773
1976-09-01,-0.130584208,-0.013569898,0.047543772,0.188711515,0.135517007,0.072404001,-0.096711549,-0.06782484
1976-10-01,0.130933433,-0.108454124,-0.034948609,0.139018688,0.094857971,0.09207823,0.276987069,-0.245120881
1976-11-01,-0.381156568,-0.072312051,-0.162313095,0.15597229,-0.057493001,0.060677261,0.253730909,0.11273183
1976-12-01,-0.322680062,0.10018963,-0.073752701,0.350809749,-0.028321784,-0.01602407,0.130869941,-0.033674487
1977-01-01,-0.0897405,-0.075424232,0.060228737,-0.065965726,0.269434524,0.021100361,-0.026296918,-0.077928549
1977-02-01,-0.465035631,0.068603113,0.126514566,-0.011769297,0.189927362,0.172211383,0.259571814,-0.148338724
1977-03-01,-0.488963121,-0.337238727,-0.235789656,0.162058169,0.142877479,0.073654865,0.023015625,-0.019994196
1977-04-01,-0.358239739,-0.114066596,0.016406415,0.174270249,0.151355829,0.235715817,0.078475769,0.011036611
1977-05-01,-0.378794153,-0.260760104,-0.019047425,-0.014628182,0.14983102,-0.092345373,0.004400722,-0.10349453
1977-06-01,-0.335729123,-0.153088745,0.071559627,0.189380413,0.069599199,0.085950247,0.073944137,-0.008907949
1977-07-01,-0.224694093,-0.129726519,0.083645426,0.185459106,0.211137228,-0.02270092,0.020876945,-0.051694876
1977-08-01,-0.179860499,-0.279113767,0.161966915,0.004289096,0.221613257,0.013807457,0.044185278,-0.111797651
1977-09-01,-0.313700428,-0.249606273,0.132684244,0.06829017,0.056112995,0.078396209,0.006553292,-0.012798788
1977-10-01,-0.346953008,-0.233520462,0.166923394,-0.019225011,0.196702027,0.030925378,0.13521269,-0.038033364
1977-11-01,-0.30599162,-0.053676736,0.291396716,0.215270472,0.113194815,0.102511284,0.026551663,0.044296842
1977-12-01,-0.391487931,-0.287371379,0.016931278,0.192726762,0.062065385,0.02303277,-0.035864312,0.143765719
1978-01-01,0.256719238,-0.274591052,0.399270413,-0.086414671,0.373574448,0.180607348,0.033329694,-0.073837147
1978-02-01,-0.406088043,-0.145037752,0.053734569,0.079581408,0.018660096,-0.057198992,0.081671277,-0.156278087
1978-03-01,-0.651237413,-0.099563944,0.112615053,0.156198787,-0.023136985,0.170308046,0.171488059,0.017391591
1978-04-01,-0.766238695,-0.109355123,0.104909942,0.220432778,0.067373847,-0.006994319,-0.07258741,0.057984868
1978-05-01,-0.27043167,-0.232768373,0.228036611,0.053940925,0.146559062,-0.155289879,-0.229254118,-0.148190419
1978-06-01,-0.488633311,-0.24602966,0.23006848,0.09747867,0.107534989,0.060126591,-0.008123837,0.053900377
1978-07-01,-0.030075915,-0.367516731,0.209895645,0.10016591,0.131643771,-0.007226876,0.002205551,0.179805732
1978-08-01,-0.297510008,-0.152300209,0.115527865,0.417002381,-0.030496737,-0.035905981,-0.263025839,0.152189621
1978-09-01,-0.264086482,-0.139114781,0.346130475,-0.062079327,0.113202728,-0.003349493,0.037845392,0.192612909
1978-10-01,-0.464709288,-0.275245668,0.310703571,-0.104015116,0.008807409,0.063784564,0.03836955,0.139514345
1978-11-01,-0.410090006,-0.604629117,0.265362433,-0.35122545,0.057042393,0.108291517,0.090611209,-0.237585669
1978-12-01,-0.245944318,-0.35510096,0.26967058,-0.002094648,-0.016661218,-0.052124392,0.017207431,-0.018358217
1979-01-01,-0.039587958,-0.027239508,0.380572494,-0.022268172,0.006726634,-0.162032777,-0.221902203,-0.0335655
1979-02-01,-0.126825166,-0.107254248,0.277913065,0.014031361,-0.155872988,0.032334252,-0.010315708,-0.042822134
1979-03-01,-0.342586786,-0.169528538,0.252676636,0.084349858,-0.088724132,-0.0046416,-0.043472912,0.025920785
1979-04-01,0.483294014,-0.222052475,0.489457884,0.085585616,0.182687922,0.003712158,-0.207390075,-0.154012296
1979-05-01,-0.509118766,-0.195079893,0.183211924,-0.08917941,-0.147468634,-0.014171177,0.123594278,0.07916866
1979-06-01,0.015132299,-0.340702929,0.251070321,0.365763408,-0.234088564,0.145435018,-0.123446203,-0.075949906
1979-07-01,0.026769153,-0.231929914,0.419042759,0.090143377,-0.152539504,0.024474229,-0.094070456,0.22704488
1979-08-01,0.13561873,-0.223417335,0.430753072,-0.015103303,-0.149278062,-0.441635624,-0.150968164,-0.080652426
1979-09-01,-0.234178045,-0.230231432,0.356357279,-0.313048476,-0.020338091,-0.259663476,-0.057135793,0.155344013
1979-10-01,-0.19990355,-0.614380744,0.586568628,-0.87787467,-0.084636101,-0.225792091,0.003177962,0.10336395
1979-11-01,0.049546391,-0.24120107,0.386315138,-0.306855437,-0.197358538,-0.137425991,0.058264972,-0.126499859
1979-12-01,0.060046853,-0.112815858,0.397508414,0.120684425,-0.452546659,-0.077807208,-0.119402159,0.29522294
1980-01-01,-0.096381249,0.049164258,0.603419421,-0.139065952,-0.406506841,-0.176679839,-0.072888824,0.082986836
1980-02-01,-0.042435463,-0.330764177,0.395562823,-0.882043078,0.096053541,-0.473339313,-0.191190038,0.270992769
1980-03-01,0.212199208,-0.465326247,0.598420525,-1.141909133,-0.290356602,0.011457783,0.233209157,-0.021265762
1980-04-01,1.246445792,-0.485451014,0.336773208,0.423612737,-1.390310594,-0.039216828,0.071981111,-0.214214647
1980-05-01,1.334846338,0.415230238,0.241940481,1.121125886,-0.789100361,0.225681492,-0.123222577,0.06196716
1980-06-01,0.712943768,0.237093548,0.064629675,0.678899209,-0.488150166,-0.171910974,-0.101849634,0.185988266
1980-07-01,0.272355763,0.034954022,0.061986867,-0.169826503,-0.01607769,-0.6553285,0.005472419,0.191492825
1980-08-01,-0.413953381,0.07314387,0.226821761,-0.674052977,0.308850941,-0.366013106,-0.02763938,0.192344133
1980-09-01,-0.515482302,-0.107079102,0.072260942,-0.527953377,0.153151018,-0.339523435,0.007445767,0.477246619
1980-10-01,-0.542914531,-0.190722614,0.185467429,-0.4741286,-0.075550115,-0.322528853,-0.107932147,0.348177091
1980-11-01,-0.508272307,-0.29688237,0.4096417,-0.785938797,-0.196938777,-0.422205067,-0.164850867,0.305596704
1980-12-01,-0.199953266,-0.602250341,0.644068464,-0.645850949,-0.699497084,-0.156889171,-0.162960161,0.143891842
1981-01-01,0.197526803,-0.115041311,0.792247047,0.246973834,-1.110318128,-0.028249698,-0.103444769,0.053722943
1981-02-01,0.206940792,-0.19457689,0.386137423,-0.377414784,-0.267479037,0.066587785,-0.012214006,-0.236892014
1981-03-01,0.16638811,-0.132260895,-0.088151184,0.379781007,-0.513356051,0.072227913,-0.126763505,0.027939607
1981-04-01,-0.070347102,-0.362105606,0.202871644,-0.405463773,-0.238470247,-0.187945063,-0.255920728,0.029888089
1981-05-01,-0.168023342,-0.324808206,0.511445015,-0.986320303,-0.38598436,-0.362412674,-0.093488326,0.081218287
1981-06-01,0.359205479,-0.103651692,0.481071118,0.225196758,-1.201536785,0.15249408,-0.230505075,0.001249937
1981-07-01,-0.083667666,-0.264075511,0.610475182,-0.677214968,-0.697261556,-0.022792352,-0.195030035,0.196038787
1981-08-01,0.149289982,-0.148878163,0.162128834,-0.571294606,-0.448442596,-0.29470996,-0.062674882,0.066361636
1981-09-01,0.547330234,0.060641139,0.141815421,-0.243342703,-0.240284029,0.401289832,0.315704252,-0.016055386
1981-10-01,0.68267074,0.02897341,-0.218968381,0.247001825,-0.489139953,0.045323666,0.096949542,-0.028939678
1981-11-01,0.921325874,0.478747065,-0.058209358,0.961403589,-0.846093452,0.338957962,0.027064719,-0.022547342
1981-12-01,0.764311436,0.090762264,-0.078567494,-0.204437496,-0.036330731,-0.174489126,0.00481105,0.015809223
1982-01-01,0.648681592,0.040053307,0.225404427,-1.028938905,0.309713539,-0.35511765,0.091394199,0.163484654
1982-02-01,-0.283817461,0.080625083,-0.237048001,-0.724357443,-0.451576582,-0.375460049,0.285832227,-0.208889249
1982-03-01,0.63937091,0.008869027,-0.058495775,0.166280186,-0.578257425,0.108055796,0.130892271,-0.029075443
1982-04-01,0.527913025,0.164586966,0.177320217,-0.173062226,-0.313747974,-0.30411701,-0.137736149,0.138514303
1982-05-01,0.242085834,0.53477424,0.380538633,0.099630369,-0.467296083,-0.053976663,0.207122299,0.009355494
1982-06-01,0.442019234,0.083590838,0.238825714,-0.786613626,-0.05852965,-0.094735783,0.33429721,-0.087792771
1982-07-01,0.546403401,0.025490854,-0.387040865,0.26138347,-0.298178835,-0.202647886,0.176452294,-0.031729145
1982-08-01,0.798689664,0.255360002,-0.453832418,0.703652101,-0.299446781,0.115248015,0.185003466,-0.241232968
1982-09-01,0.421638064,0.369436365,-0.210275051,0.443230978,-0.222417716,-0.498360298,-0.124316338,-0.052695726
1982-10-01,0.674546244,0.558498119,0.051654657,0.672825616,-0.358608205,-0.288581883,0.043028737,-0.072280923
1982-11-01,0.417157403,0.069943639,-0.210873753,0.252135475,-0.139477709,-0.402389826,0.140073005,-0.080712469
1982-12-01,0.25937071,0.042244875,-0.17111478,0.232118063,-0.066323289,-0.097877316,0.114345238,0.269411746
1983-01-01,-0.375265261,0.374541918,-0.067324427,0.261344275,-0.051817126,-0.0156727,0.204493084,0.269129924
1983-02-01,0.171784704,-0.047373618,-0.077177805,-0.097526064,0.23162198,-0.397818337,0.055001092,-0.137935893
1983-03-01,-0.264414909,0.176046305,-0.117847187,0.027205874,0.010658951,-0.408207439,0.056274929,-0.191712122
1983-04-01,-0.369472364,0.328639331,0.145475448,0.127420908,0.020910778,-0.04430488,-0.004014716,0.13610136
1983-05-01,-0.292796655,-0.002890535,-0.175840934,0.233327491,-0.041800841,-0.197549071,-0.020628628,0.085358719
1983-06-01,-0.498351714,-0.118558963,-0.009556125,-0.24654366,0.19952382,-0.243498083,-0.009743167,-0.122302045
1983-07-01,-0.583637846,-0.046900053,0.008059303,-0.171225647,0.200225221,-0.031715416,0.016952568,0.065120827
1983-08-01,-0.1478781,-0.219961524,0.033053219,-0.201173847,0.290761113,0.044303583,0.092549298,-0.055738067
1983-09-01,-0.679629326,-0.009020283,-0.179786611,0.305780576,-0.129349153,0.129750139,-0.082134011,-0.030945948
1983-10-01,-0.28440242,-0.082370551,-0.095930678,0.265075355,0.005101836,0.212169436,-0.136433186,0.1547853
1983-11-01,-0.308695497,-0.157019126,-0.024176037,-0.042506148,0.11485393,0.065303438,-0.049513847,-0.164607011
1983-12-01,-0.296387258,-0.134292785,-0.054086446,-0.046014657,0.183341237,0.042372672,-0.106398931,-0.102513645
1984-01-01,-0.618136872,0.181209797,0.09974184,0.224320149,-0.003012123,0.095463361,0.035699989,-0.024501443
1984-02-01,-0.402741621,-0.296861956,0.12352447,0.108378167,0.196380336,0.347204811,-0.007676094,-0.13300958
1984-03-01,-0.246833542,-0.319705857,-0.039637841,-0.174351236,0.237775539,0.01647789,-0.047209813,0.253242326
1984-04-01,-0.285666844,-0.201645455,0.075330443,-0.109579194,0.187170729,0.052085302,0.006965081,-0.09454777
1984-05-01,-0.302308138,-0.250835777,-0.045232322,-0.30381536,0.325925108,-0.154167487,-0.00952292,-0.267957064
1984-06-01,-0.284488165,-0.257315643,0.049309818,-0.07507211,0.228745684,0.154079556,-0.002889028,-0.07686079
1984-07-01,-0.120351794,-0.094384162,0.121792607,-0.065846939,0.07833742,0.049980753,0.028944825,-0.264838961
1984-08-01,0.022851998,-0.007056428,0.068626326,0.357129914,-0.088963774,-0.150132675,-0.30500378,0.024518817
1984-09-01,0.006314034,-0.155194871,0.024144211,0.203619026,0.000244658,0.056579364,-0.076344614,-0.187653745
1984-10-01,0.052444291,0.064647614,-0.046739463,0.380069131,-0.003381392,0.214567581,0.178290128,-0.307880979
1984-11-01,-0.106012239,0.023070284,-0.151716552,0.697129588,-0.17979485,0.165056897,0.075400983,-0.118507288
1984-12-01,0.05676167,-0.023973314,-0.156746055,0.252737487,0.118628945,0.132257711,0.159923532,-0.213222328
1985-01-01,0.027793119,0.074819374,0.083382052,0.25211635,0.189032686,-0.084831224,-0.1098748,-0.281459157
1985-02-01,-0.09165165,0.102275166,0.081585812,-0.099650676,0.287346138,-0.312170688,0.030998308,-0.208951407
1985-03-01,-0.271850716,-0.191743191,-0.057731059,-0.132031783,0.361458149,-0.070561865,0.136529853,-0.103174971
1985-04-01,0.188785721,0.018017938,-0.055789779,0.590227842,0.110527346,0.055689778,0.087451244,0.018684642
1985-05-01,-0.033512335,0.016087555,-0.139182242,0.529202079,0.030551528,0.030731645,0.01571831,-0.195571195
1985-06-01,0.157240015,0.053932914,-0.056563824,0.631040631,0.00858899,0.109062457,0.021884803,0.094499393
1985-07-01,0.027958152,0.00173669,0.153925842,0.183264973,0.168313612,-0.165693462,0.01398715,0.099020942
1985-08-01,-0.200094757,-0.113603362,0.023133305,0.106186283,0.135989908,-0.009256676,0.102763377,-0.00038809
1985-09-01,-0.127584303,-0.125043846,0.050488665,0.07359445,0.155032456,-0.030980532,0.163689374,-0.180200617
1985-10-01,0.038791524,0.055607859,0.265924921,0.315231019,0.140157996,0.088259559,0.043592568,0.28046795
1985-11-01,-0.129503813,0.109653434,0.052966465,0.386785895,0.02816617,-0.088344474,-0.096677032,0.15366569
1985-12-01,-0.139608435,-0.097970776,0.035625775,0.406498898,-0.110601009,-0.127132672,-0.043247177,0.139818212
1986-01-01,-0.217151927,-0.16611645,0.036641358,0.184523176,-0.032999271,-0.130240413,0.03888321,-0.112838022
1986-02-01,0.326148125,-0.381707282,-0.152870901,0.513849621,-0.066005458,-0.283289393,-0.025363703,0.168917497
1986-03-01,0.239081819,-0.207329003,-0.071461612,0.757269682,-0.090020758,-0.037920608,-0.140965444,0.056291477
1986-04-01,-0.049918333,0.097487754,0.205331831,0.547970563,-0.012620899,0.011797829,0.087740699,-0.114279463
1986-05-01,-0.155152403,0.347391302,0.560096883,0.050232948,0.248787985,-0.03344711,0.231546306,0.055325338
1986-06-01,0.047155574,-0.015266181,0.159279889,0.075648539,0.163836274,-0.272128653,0.081146639,0.021949386
1986-07-01,-0.090295669,-0.348106675,-0.178688333,0.479036019,-0.154173501,0.073009412,0.148119718,-0.008872614
1986-08-01,-0.0232304,0.133102482,0.207588101,0.343368858,0.065832497,-0.007444773,0.107972572,-0.01185324
1986-09-01,-0.199899702,0.066754463,0.153748888,0.117699921,0.047751883,-0.020951595,0.293019556,-0.228403754
1986-10-01,0.061884688,-0.255235589,-0.04742908,0.113712052,0.107234078,0.0225878,0.012064894,0.002428619
1986-11-01,-0.105996506,-0.038616333,0.064275743,0.096354147,0.053547791,-0.131710332,-0.001938813,0.078918718
1986-12-01,-0.318781369,-0.089099831,0.17845195,0.18972304,-0.047430718,-0.106771442,0.090499391,0.127742293
1987-01-01,0.149269883,0.168453774,0.473584411,0.313551303,0.075528915,-0.02161195,-0.154081096,0.202524146
1987-02-01,-0.514532553,-0.05199965,-0.115207718,0.186722551,-0.088903942,-0.368415894,-0.065532079,0.093499535
1987-03-01,-0.101331224,-0.174919803,0.035574701,0.198123525,0.080996096,-0.092282282,-0.095339707,0.163958113
1987-04-01,-0.254112498,-0.098131607,0.221029118,-0.138751204,0.214415274,0.043345917,0.068333288,0.078013245
1987-05-01,-0.290022661,-0.229009568,0.028005022,-0.226455336,0.062062496,-0.125886096,0.057462055,0.175988493
1987-06-01,-0.086298026,0.030943866,0.095257612,0.084412667,0.045158978,-0.086327427,-0.019756373,-0.102534958
1987-07-01,-0.255515801,-0.12901501,-0.073517807,0.113430516,0.007370444,-0.043035527,-0.139251109,-0.152008577
1987-08-01,-0.259875205,0.061245858,0.098540575,-0.041212001,0.162171844,-0.134445054,-0.078521665,0.194806661
1987-09-01,-0.156980768,-0.279081826,0.04252391,-0.266508049,0.251761128,0.042794539,0.062822699,0.225276182
1987-10-01,-0.353072446,-0.251492889,-0.02179391,-0.183762611,-0.028868657,0.439721651,0.454903734,-0.028836811
1987-11-01,-0.022301371,-0.062544011,-0.052780751,0.339017299,-0.14826532,0.560415316,0.533286311,0.112389877
1987-12-01,-0.139372929,-0.133492517,-0.106810654,0.011804947,0.050525202,0.09058553,0.082091242,0.200981553
1988-01-01,0.157856016,0.211834136,0.076452291,0.189454624,-0.015892154,-0.028722527,-0.021914751,-0.022739681
1988-02-01,-0.143548856,-0.049008745,-0.142137119,0.318478175,-0.156647363,-0.017347753,-0.054140272,-0.311783011
1988-03-01,-0.167032324,0.097622634,0.132085639,0.124158233,0.101013253,-0.025711722,-0.015534525,0.122381827
1988-04-01,-0.263754611,-0.014599256,0.194832634,-0.138393682,0.192658119,0.214500955,0.012219153,0.219905483
1988-05-01,0.012639177,-0.248434971,-0.073014478,-0.210753293,0.087753067,-0.11446745,0.076923764,-0.118928426
1988-06-01,-0.205078344,-0.032581791,0.122224548,0.027454855,0.050365104,-0.026688847,-0.227225208,-0.105559293
1988-07-01,-0.033620426,-0.087130559,0.152892798,-0.209570317,0.067520076,-0.064957482,0.026000871,-0.168197029
1988-08-01,-0.045485794,-0.241098636,0.018099308,-0.22094158,0.038919531,-0.110907288,0.100519685,-0.086348621
1988-09-01,-0.045193675,0.003432631,0.120159694,0.119227335,-0.043921238,0.065254471,-0.078153106,0.047872124
1988-10-01,-0.200139545,-0.053710509,-0.031308462,0.26346234,-0.116269562,-0.061917268,-0.091914078,0.202499925
1988-11-01,-0.083661985,-0.174525,0.148005445,-0.015362625,0.114733996,0.171197579,0.01825434,0.10437375
1988-12-01,-0.260512082,-0.081770716,0.176056107,-0.121606953,0.054091678,-0.119608346,-0.078788834,0.15067754
1989-01-01,-0.23468691,-0.002042435,0.228317278,-0.05318342,-0.029617802,-0.079093687,-0.098808549,-0.243286728
1989-02-01,0.095561382,-0.306442586,0.116168734,-0.050550518,0.043398378,-0.00666185,-0.31988056,-0.047215065
1989-03-01,-0.066324533,-0.133801088,0.222879523,-0.259174388,-0.048843184,0.018297742,-0.052932604,-0.039038115
1989-04-01,-0.03436393,0.162966434,0.315231148,0.043234573,-0.174800465,-0.015633967,-0.017190131,-0.028795009
1989-05-01,0.338432652,-0.290816276,0.048092763,0.110110019,-0.241389919,-0.10796291,-0.232301093,-0.346804466
1989-06-01,0.212505546,-0.252433743,-0.007105883,0.313308727,-0.379040272,0.038748463,-0.115002571,-0.101355067
1989-07-01,0.335678235,-0.020580117,0.247532994,0.312544988,-0.2440216,-0.004395206,-0.138493066,0.175818766
1989-08-01,-0.147482419,-0.176114039,-0.054949459,-0.019537959,-0.256768936,-0.172620053,-0.128969526,-0.041432599
1989-09-01,0.132216228,0.124840571,0.32513875,-0.118223963,-0.113843903,-0.085946808,0.003012157,-0.054817826
1989-10-01,0.160447248,0.052431498,0.289775934,0.109428434,-0.147286605,0.104697336,0.033924961,0.197857565
1989-11-01,0.011537403,-0.210861232,0.017157836,0.029498574,-0.272772515,-0.001288874,0.104058786,-0.035042726
1989-12-01,0.01523109,0.061159775,0.136123598,0.05463954,-0.134957667,-0.06195197,-0.030342258,0.230364888
1990-01-01,-0.161443853,0.250398097,0.645598897,-0.027875675,0.092163742,0.070109889,0.084882994,-0.217029017
