date,f1,f2,f3,f4,f5,f6,f7,f8
1990-02-01,-0.130936685,-0.487981051,-0.348358043,-0.146853567,-0.190436644,-0.067550759,0.166808826,0.240351206
1990-03-01,-0.062820162,-0.038857513,-0.001874303,-0.149360401,-0.024512344,-0.164693766,-0.100990927,0.002330598
1990-04-01,0.298821647,-0.129355039,0.01536109,-0.081412036,-0.027459199,-0.056315308,-0.022768032,-0.017973121
1990-05-01,0.042474132,0.115614542,0.004637257,-0.00885662,-0.147115403,-0.15632647,0.022914163,0.138025818
1990-06-01,0.082994435,0.227363892,0.095778783,0.061899638,-0.109181702,0.0746514,-0.031559429,0.17023149
1990-07-01,0.255837743,0.067154493,0.060618989,0.037193164,-0.165798017,-0.101092982,0.001682905,0.187750584
1990-08-01,0.201736204,0.339106632,0.415831458,-0.212808863,-0.087054207,0.327668558,0.387525701,0.234533191
1990-09-01,0.281626471,-0.023144488,0.012745133,-0.246907369,-0.191858591,0.07283856,0.275051434,0.199712431
1990-10-01,0.48758716,0.025134472,0.086902044,-0.076549013,-0.182731132,0.120426796,0.106241321,0.091601986
1990-11-01,0.725016092,-0.248356134,-0.256050738,0.075723091,-0.202356805,-0.236694348,-0.006473509,0.007699597
1990-12-01,0.423719626,0.162349669,-0.13360345,0.014562958,-0.165545078,-0.093695138,-0.168728247,0.013034788
1991-01-01,0.505769662,0.387639635,0.021934317,-0.103736902,-0.20944383,0.042950751,0.09499258,-0.040239874
1991-02-01,0.624981902,0.097990375,-0.414095573,0.249842328,-0.154248571,-0.366853459,-0.173280177,0.180226949
1991-03-01,0.391627576,0.210594637,-0.180550607,-0.299502329,0.053314115,-0.351938384,0.006300998,-0.238672754
1991-04-01,0.176092288,0.448681575,-0.082342319,-0.093457383,-0.04215374,-0.076290615,0.099850576,0.056589964
1991-05-01,0.090267836,0.344375619,-0.124710212,-0.146595265,-0.052700438,-0.038800795,0.212269716,0.078605728
1991-06-01,-0.002500972,0.043282418,-0.348058181,-0.298210579,-0.050680986,-0.190922841,0.170368947,0.070931616
1991-07-01,0.069022472,0.19183616,-0.195946384,-0.082713461,-0.004864513,-0.079841801,-0.065259892,0.106439993
1991-08-01,0.234030345,0.322908913,-0.088214799,0.133489752,-0.089968348,0.067324921,-0.01395121,0.035773355
1991-09-01,0.028691919,0.237362443,-0.205223791,0.023227296,-0.119991073,0.100582831,0.087170063,0.300671509
1991-10-01,0.32406149,0.109639767,-0.17967899,0.040074743,-0.046121223,0.030476072,0.072369411,0.06273926
1991-11-01,0.239452694,0.309917919,-0.05263601,0.083926908,-0.049707403,0.099455,0.147328017,0.142549198
1991-12-01,0.404358566,0.069297566,-0.223366309,0.198067978,-0.082045069,0.092661063,0.026829883,0.096145953
1992-01-01,0.233122408,0.210677533,-0.281312369,0.19531003,-0.032352645,-0.377356123,-0.079864274,-0.124992236
1992-02-01,-0.014752271,0.232532464,-0.068024296,-0.204436121,0.139833134,-0.022305987,0.14413681,0.095311475
1992-03-01,-0.164583397,0.124815259,-0.212156752,-0.297124767,0.145816024,-0.128140544,0.10976579,0.011298263
1992-04-01,-0.045214966,0.254640944,-0.260504409,0.026105293,-0.011953009,-0.022402583,0.031624014,-0.035935492
1992-05-01,0.030757461,0.199840461,-0.213567734,0.058500713,0.014406672,-0.043270354,0.07915437,0.21649833
1992-06-01,0.149225873,0.194444928,-0.105679034,0.000644501,0.06109234,0.042646433,0.108379542,0.172899908
1992-07-01,0.059035364,0.25216195,-0.306438381,0.290884451,-0.069966218,0.132228099,0.086892491,0.143690091
1992-08-01,0.24674448,0.103490542,-0.175476842,0.116333272,0.111526037,0.038955832,-0.050881667,0.041878605
1992-09-01,0.15822504,0.134371986,-0.158518766,0.016127985,0.040076535,0.052370776,0.071430903,-0.065896879
1992-10-01,-0.116890366,0.184199668,-0.169854597,-0.237267783,0.107197422,0.060177375,0.184257182,-0.063462315
1992-11-01,-0.025011226,-0.013503647,-0.303011557,-0.317718918,0.24984045,-0.197350488,-0.089915321,-0.251993183
1992-12-01,-0.114863277,0.130578806,-0.342157039,0.090521678,0.106543328,-0.159187944,-0.129420871,0.136606186
1993-01-01,-0.028959072,0.249076849,-0.092540928,-0.019201108,0.116266832,0.153693505,0.060702585,-0.270984242
1993-02-01,-0.041015902,0.14141338,-0.220863371,0.11272385,0.069541651,0.119122675,-0.096927012,-0.063540531
1993-03-01,0.270229394,0.091554109,-0.14981654,0.027121206,0.07559446,0.082775197,-0.111556524,0.110214382
1993-04-01,-0.077781432,0.175908891,-0.097385959,0.073282571,0.082749706,0.210743026,0.03856793,0.113550517
1993-05-01,0.053803856,0.040773611,-0.148551347,0.016767084,0.12477377,0.089995233,-0.064367415,-0.000766569
1993-06-01,0.046426217,-0.019276627,-0.24628798,-0.063407038,0.10600395,-0.125429367,0.016126103,-0.141488314
1993-07-01,-0.072696255,0.126255791,-0.106215421,0.023790172,0.074615737,0.105393625,-0.013272981,-0.186205347
1993-08-01,0.053223289,0.143885979,-0.113982014,0.117196306,0.137714862,0.057258676,-0.075152932,0.029399027
1993-09-01,-0.084704014,0.053652119,-0.150457294,0.135536527,-0.003675397,0.09966985,-0.00943161,0.020172299
1993-10-01,-0.209343447,0.263412237,0.056726482,-0.044498363,0.150719616,0.057523362,0.015410959,-0.106197443
1993-11-01,-0.101130299,-0.148797474,-0.235723448,-0.145718825,0.198274079,-0.018225987,-0.042506802,-0.051746496
1993-12-01,-0.274077906,-0.113608378,-0.253431299,0.07769881,0.130774196,0.034989852,-0.156660118,0.099268977
1994-01-01,-0.047394901,0.174779668,-0.04723504,-0.00579184,0.10563627,-0.101508254,-0.040644183,-0.215792586
1994-02-01,-0.112958496,0.144724575,0.01488303,-0.140211191,0.203950725,-0.027014155,0.028012398,0.026063859
1994-03-01,-0.365797232,-0.042941666,-0.150887955,-0.216934332,0.310890131,0.16438212,0.08175201,0.008937311
1994-04-01,-0.212586207,-0.174670476,-0.205756587,-0.244953534,0.32463068,0.164924161,0.018227954,0.052267568
1994-05-01,-0.28606956,0.043199666,-0.081671961,-0.143158249,0.325925457,0.055436553,-0.131309614,0.01508436
1994-06-01,-0.166565819,0.12012122,-0.022538632,0.019353514,0.175823279,0.158100901,-0.041485623,0.017213171
1994-07-01,-0.086088984,0.034161284,-0.067828827,-0.02042782,0.274808241,0.209233404,-0.035533429,0.166174729
1994-08-01,-0.27946674,0.070847667,-0.131725915,-0.006729882,0.129373624,-0.024071756,-0.098584021,-0.134417388
1994-09-01,-0.152726068,-0.141592092,-0.204634417,-0.045123148,0.193891145,0.049337588,-0.124011646,0.025447889
1994-10-01,-0.304395639,0.058381709,-0.189488426,-0.154568479,0.249023905,-0.011627271,0.018486718,0.166279296
1994-11-01,-0.246050184,-0.000234378,0.005450872,-0.190562402,0.319569341,0.250527307,-0.113944098,-0.068509037
1994-12-01,-0.297378646,-0.061353834,-0.233638174,-0.149135239,0.257184161,0.122515013,-0.04314172,-0.131302946
1995-01-01,-0.054562552,0.088666073,-0.070416029,0.031044148,0.218575122,0.161927232,-0.158078909,-0.014712037
1995-02-01,0.068410279,0.064807731,-0.05257571,0.118495876,0.040249782,0.039240844,-0.210329796,0.039580019
1995-03-01,0.077531772,0.02471741,-0.082046504,0.209613149,-0.0298546,0.209000924,-0.097389369,0.168821618
1995-04-01,0.164162711,0.173908715,0.144595075,0.147604308,-0.020059443,0.065431837,-0.043167053,0.156379514
1995-05-01,0.162192591,-0.024897826,-0.142415126,0.149794168,-0.096259772,-0.058155877,-0.09601525,-0.031065873
1995-06-01,-0.031881053,0.015589465,-0.048916592,0.2447701,-0.127552531,0.156462547,-0.199196101,-0.020560044
1995-07-01,0.17059286,-0.047991116,0.039862735,-0.003121946,0.025435101,-0.135266017,-0.144556145,0.009715225
1995-08-01,-0.250228504,0.031716418,-0.021402279,-0.18037473,-0.023575678,-0.070418839,0.035383391,-0.162926892
1995-09-01,-0.0890964,-0.03974603,-0.039522647,0.115286431,-0.110015678,0.047859218,-0.139045731,-0.017405104
1995-10-01,0.108105213,0.036092334,0.141822445,0.077626097,0.020146606,0.090413522,-0.147094639,0.027421282
1995-11-01,0.049094134,-0.113117603,-0.048523213,0.069735727,-0.070121274,-0.067358175,-0.044114059,-0.091775844
1995-12-01,-0.080160701,0.133966106,0.067060679,0.109125181,-0.071650649,-0.053607474,-0.097364475,0.059357936
1996-01-01,0.349334386,0.002244824,0.273703784,0.018590717,0.022501866,0.064562907,-0.003848478,-0.027513237
1996-02-01,-0.309016381,-0.116394288,-0.216034112,0.09909344,-0.154779213,-0.123389725,-0.091947454,-0.133219914
1996-03-01,-0.062157605,0.032468047,0.189548654,-0.195820244,0.149572151,-0.076167882,-0.022280079,0.11750014
1996-04-01,-0.18584591,-0.023796357,-0.026641442,-0.131237766,0.064996954,-0.034720342,0.100450149,0.159570681
1996-05-01,-0.19646854,-0.139091172,-0.119692578,-0.022439107,0.037775902,-0.061373485,-0.086174999,-0.140855778
1996-06-01,-0.240118315,-0.093756918,-0.191050183,-0.020984871,0.128416118,0.026087623,-0.121490338,0.088581614
1996-07-01,0.027921233,-0.053541689,0.110724334,-0.014492015,0.088409418,0.156515323,0.037903856,-0.11282549
1996-08-01,-0.09662193,0.050112339,-0.108663723,0.185026731,0.059169515,0.046258429,-0.107967605,0.015080898
1996-09-01,-0.219968836,0.078789388,0.061228812,-0.090287564,0.142925043,0.005647259,-0.05268345,0.052784036
1996-10-01,0.041432089,0.034687207,-0.004739473,0.195919393,-0.010000079,-0.007872285,-0.172876635,-0.146756768
1996-11-01,-0.169672477,0.021773366,-0.073834488,0.222807991,-0.013397459,0.051259509,-0.163938783,0.174190048
1996-12-01,-0.038797666,-0.042931906,-0.042638454,-0.07459874,0.065370568,0.079894121,-0.028517323,-0.028309785
1997-01-01,-0.062863322,-0.044934461,-0.066647298,-0.120270054,0.032072363,-0.196472792,-0.105543563,-0.109078983
1997-02-01,-0.277927978,-0.028132597,-0.176437865,0.035167424,-0.024751759,-0.090211854,-0.107643164,-0.080401607
1997-03-01,-0.184364709,-0.171555212,-0.101639593,-0.137174378,0.100681524,0.105806615,0.011850693,0.003360843
1997-04-01,-0.018570496,-0.122889547,0.03126958,-0.157520892,0.152774507,0.115148795,0.007257554,-0.139758453
1997-05-01,-0.084857478,0.073367389,-0.065387092,0.234399935,0.004041372,-0.053043596,-0.233946204,0.117635302
1997-06-01,-0.114332327,0.096633281,0.024864772,0.203658343,-0.022920526,0.068512975,-0.152623933,0.095767277
1997-07-01,-0.176363254,0.019331155,-0.068901493,0.151984044,-0.104195052,-0.147078432,-0.133657667,-0.028161523
1997-08-01,-0.137975381,0.010695,0.020936764,-0.073019936,0.069654215,0.206572886,-0.027370014,0.067575422
1997-09-01,-0.248358856,-0.000307133,0.021307468,0.071155437,-0.077407836,0.020172124,-0.006416073,-0.081366781
1997-10-01,-0.212600892,-0.100251135,-0.056064636,0.123356197,-0.060664819,0.120424876,-0.076041578,0.099170574
1997-11-01,-0.238460785,-0.209101216,-0.090824161,0.070430942,-0.030718364,0.15190443,-0.125965204,0.058400628
1997-12-01,0.012458034,-0.13805407,-0.004166637,-0.003075054,-0.009878819,0.008992909,0.005532092,-0.210839941
1998-01-01,-0.100904889,-0.110946183,-0.004901352,0.160825547,-0.080905198,0.131755789,-0.136225493,-0.012289135
1998-02-01,-0.080690999,-0.047990078,0.073037852,0.152588013,0.052620164,-0.102705298,-0.222606466,0.093279455
1998-03-01,0.026790085,-0.109999255,0.086269354,0.060872476,0.060800287,-0.06970596,-0.123056743,-0.049466072
1998-04-01,-0.154523996,0.002010385,0.104701937,0.108995929,0.105354225,0.084558896,-0.268175759,-0.130744904
1998-05-01,-0.1398878,-0.022964677,0.104649102,-0.004728552,-0.002970897,0.018692259,0.048471761,0.009765756
1998-06-01,0.230352246,-0.240418394,0.055270706,0.082703425,0.014235084,-0.077173075,-0.014472124,-0.302522615
1998-07-01,0.155132302,0.018643991,0.25969847,0.112819142,0.104466602,-0.099931827,-0.102737367,-0.13370032
1998-08-01,-0.429409213,-0.201248226,-0.160054373,-0.039229844,-0.232007202,0.235580189,0.325419912,0.228390914
1998-09-01,0.172248461,-0.151786835,0.115800128,0.341975033,-0.203197622,0.201109558,0.152876345,0.022168889
1998-10-01,-0.048624666,0.100192848,0.202355628,0.354278037,-0.121308458,0.235854652,0.188776999,0.21338526
1998-11-01,-0.080320576,-0.144684798,-0.054632276,0.035950862,0.115766836,-0.362113447,-0.263777308,-0.033359876
1998-12-01,-0.125027357,-0.019091346,0.095230701,0.233480835,0.045352414,-0.020310516,-0.041458685,-0.043007001
1999-01-01,-0.111339522,0.038278088,0.105739568,0.141102581,0.119532526,-0.134122707,-0.095334485,0.041189339
1999-02-01,-0.189135774,-0.246892745,-0.109722209,-0.057235712,-0.017829406,-0.202577329,0.043928625,-0.120596886
1999-03-01,0.00103483,0.02391185,0.25175412,-0.087533262,0.208163475,-0.030271486,-0.047142405,-0.074042678
1999-04-01,-0.047848962,0.269160398,0.350100981,0.138550169,0.108455167,0.096081621,0.009585634,-0.021698279
1999-05-01,-0.169582644,-0.379450441,-0.33009833,-0.050448969,0.016674837,-0.220572684,0.026141051,0.038138826
1999-06-01,0.046112016,-0.113077555,0.053470563,-0.158434384,0.1835172,-0.166183714,0.128376146,-0.124406202
1999-07-01,-0.129586848,0.093703909,0.23479762,0.149419933,0.152804642,0.133913334,-0.144182705,0.024808017
1999-08-01,-0.156907471,-0.14603083,-0.011249851,-0.038649123,0.120804559,0.09572951,0.144540627,0.08852029
1999-09-01,0.078581846,0.028027275,0.196538611,0.053131348,0.095554283,0.050882169,-0.011678578,0.083010401
1999-10-01,-0.294125632,-0.270018811,-0.238956865,-0.048410728,0.030047946,0.027122784,0.11630042,0.157146945
1999-11-01,-0.117134526,-0.073387412,0.010189619,0.127975071,0.141634271,-0.050144346,-0.257143429,-0.036988296
1999-12-01,-0.290109256,-0.020640038,0.00785621,0.013520284,0.147874649,-0.016647424,0.015079145,0.067891341
2000-01-01,-0.164459784,-0.074597913,0.062984301,-0.043869451,0.181697983,-0.094433925,-0.125477491,0.022326447
2000-02-01,-0.061858051,0.006407797,0.194532246,-0.098300131,0.176190643,0.028089951,0.049106778,-0.292644205
2000-03-01,-0.166174366,0.013797404,0.079523118,0.10244779,0.064050945,0.111995449,0.005628454,0.052980295
2000-04-01,-0.043919188,-0.570850872,-0.468705529,0.14085627,-0.074657639,-0.011505777,-0.057800659,0.053281574
2000-05-01,0.092188591,-0.021336363,0.294210967,-0.415175684,0.131443698,-0.133635854,0.282177722,-0.263927028
2000-06-01,-0.070510171,0.257434094,0.394770321,0.244509411,-0.003117308,0.225961934,-0.191824501,0.244032199
2000-07-01,0.185816061,-0.323976052,-0.161027727,0.028068627,-0.096245179,-0.088375721,-0.033250125,0.010415118
2000-08-01,0.274823505,-0.293027144,-0.016915339,0.057836721,-0.045885097,-0.108502871,-0.039463756,-0.138670328
2000-09-01,-0.204746771,0.335542873,0.441718742,-0.049736485,0.061616708,0.175383147,0.056055248,-0.015313477
2000-10-01,0.231861856,-0.465410747,-0.109861624,-0.059438203,-0.081273479,-0.001130183,0.079840221,-0.134171369
2000-11-01,0.125288808,-0.125347591,0.19563143,-0.006232155,-0.005516314,0.038592869,0.070834624,-0.098359981
2000-12-01,0.182044842,-0.029278488,0.144454751,0.319500082,-0.177803299,0.15895326,0.154960776,0.016903414
2001-01-01,0.339528967,0.17063537,0.385904755,0.305633061,-0.113883083,0.0893994,0.128197744,0.058100448
2001-02-01,0.294466523,-0.287344981,-0.037425109,0.113910853,-0.142821673,-0.166638858,0.222828074,-0.154001961
2001-03-01,0.377098593,-0.300010745,0.021472301,0.073530709,-0.165366006,0.087388952,0.355640636,-0.176188091
2001-04-01,0.407529793,0.098854897,0.315485029,0.054398063,0.103876817,-0.001063629,0.257355706,-0.034062526
2001-05-01,0.194008511,0.229396529,0.217187663,0.11667786,0.078422455,-0.374301479,-0.007133307,0.054899432
2001-06-01,0.435312871,-0.199840414,-0.123171186,0.165135765,0.012814153,-0.183923208,0.199921509,-0.109781727
2001-07-01,0.344902703,-0.252202287,-0.213860446,0.055183185,0.080814135,-0.234011533,0.24071503,0.013121051
2001-08-01,0.322810163,0.252518928,0.286464227,0.16802493,0.077961371,-0.114166426,0.389775405,0.052444512
2001-09-01,0.646685579,-0.094749955,0.092151872,0.257814068,0.210884728,0.698483761,0.623450974,0.298761393
2001-10-01,0.306716977,-0.126587415,-0.420022802,0.235565145,-0.219306586,-0.790887424,0.325533756,-0.36947841
2001-11-01,0.417572755,0.221912182,0.021412629,0.213228896,0.298883616,-0.15573794,0.26302422,0.150273585
2001-12-01,0.282563842,0.047722153,-0.132332792,0.060427283,0.289949877,-0.240155526,0.186085363,0.219298789
2002-01-01,0.056091542,0.272599041,0.019558784,0.061453218,0.234907019,-0.189160419,0.276902037,0.022223063
2002-02-01,0.107599557,0.034159754,-0.016679491,0.062298965,0.29888695,-0.130577432,0.265346814,-0.119091238
2002-03-01,-0.056333076,0.317559088,0.043066702,-0.028449302,0.379577939,-0.276805271,0.148734964,0.171654093
2002-04-01,0.091507362,0.089436854,-0.074357176,0.051719723,0.178814235,-0.064406493,0.335096875,0.169458352
2002-05-01,0.070368678,-0.181773113,-0.310483673,0.197561454,0.178078452,-0.104472354,0.196048373,0.220564864
2002-06-01,-0.051330684,0.059243281,-0.106037753,0.172019069,0.163631388,0.111475346,0.405106223,0.109914398
2002-07-01,0.195703733,-0.011018556,0.062705995,0.154978227,0.209687948,0.329044738,0.415168594,0.136632451
2002-08-01,0.100080531,0.079933976,-0.040656013,0.172308087,0.125186677,-0.081621563,0.14602877,0.001564151
2002-09-01,0.201257201,-0.100005756,0.010734205,0.120459797,0.121081235,0.014147584,0.31183401,-0.032841905
2002-10-01,0.142274221,-0.020708111,0.077771825,0.023007355,0.219032097,-0.001082756,0.246067175,0.072604276
2002-11-01,0.09913748,0.017206132,-0.194413643,0.319552902,0.150290014,-0.188899704,0.119731969,0.197185328
2002-12-01,0.246031575,-0.028968369,0.049402632,0.122131677,0.227062442,-0.174583428,0.230689459,0.021348895
2003-01-01,-0.16240869,0.306509534,0.209809066,0.173054684,0.252854103,0.05371556,0.238595691,0.113906575
2003-02-01,0.205503018,0.032284975,0.128009814,0.083319293,0.175785499,0.086673183,0.338827437,0.068348362
2003-03-01,0.173812332,-0.16781893,-0.176306913,0.163196769,0.101143161,-0.220036858,0.121492816,0.03910418
2003-04-01,0.388690541,-0.565777844,-0.514031204,0.210696322,0.137047081,-0.484789556,-0.007155533,-0.004280576
2003-05-01,0.037577632,0.330558713,0.153584777,0.507570989,0.196691129,-0.074084969,-0.07916367,0.332713277
2003-06-01,-0.035557289,0.411676165,0.290015994,0.27916467,0.129179382,-0.203056174,0.163124575,0.092579047
2003-07-01,0.015967743,-0.077112397,0.037697342,-0.150157039,0.326970526,-0.197391923,0.308263615,0.033660136
2003-08-01,0.015975514,0.018587054,0.085106822,-0.06906466,0.424779319,-0.079211481,0.13633672,-0.041558822
2003-09-01,-0.153895331,0.001475701,-0.085766033,0.207072121,0.113849941,-0.249142289,0.104147176,0.088234489
2003-10-01,-0.027363339,-0.227363714,-0.165956145,0.315936355,0.210918535,-0.109760304,-0.098042072,0.267267217
2003-11-01,-0.17404204,0.024024567,-0.03705288,0.142104876,0.2778434,-0.032866593,0.137049122,0.284220856
2003-12-01,-0.023492223,0.108210101,0.166583457,0.221662657,0.358538818,0.020884695,0.04739183,0.15810829
2004-01-01,-0.081189646,0.169321618,0.134283318,0.273333121,0.275691319,-0.056990483,-0.032833584,0.119059536
2004-02-01,-0.077718746,-0.193084635,-0.162056685,0.145492557,0.173673418,0.029056159,0.108919344,0.113311115
2004-03-01,-0.080609122,-0.173459767,-0.002112373,0.168159838,0.166130827,0.014738869,0.087602512,-0.144383535
2004-04-01,-0.137941825,-0.267531797,-0.00264637,-0.041499242,0.409089537,0.076535435,0.000313914,-0.00118898
2004-05-01,-0.30361263,0.045930789,0.140740082,-0.105723192,0.407874778,0.100787388,0.256375394,-0.035886731
2004-06-01,0.114352153,-0.151781436,-0.037940747,0.08526154,0.377570218,-0.213922042,-0.044337804,0.112409458
2004-07-01,-0.164463314,-0.244309548,-0.188840257,0.237526134,0.275398135,0.082970971,-0.027579844,0.128636734
2004-08-01,-0.064702927,-0.074146599,0.035188203,0.143799009,0.261275169,0.057280388,0.152315664,0.004556757
2004-09-01,-0.133354397,0.055368129,0.074511798,0.181553891,0.29206279,-0.072855242,0.030965142,0.060055724
2004-10-01,-0.306670951,0.273785206,0.308076734,0.136517733,0.255534745,-0.014399822,0.209454149,0.065338429
2004-11-01,0.009467791,-0.176907281,0.013107214,0.168824429,0.264404059,-0.157389122,-0.051451926,0.335826148
2004-12-01,-0.265058669,-0.49351079,-0.429902433,0.243387589,0.131125891,-0.239127927,-0.117064319,0.355533549
2005-01-01,-0.010421419,-0.076945,0.165535601,0.001094272,0.308663801,-0.02190246,0.231177296,-0.123167863
2005-02-01,-0.317501396,0.149323353,0.30296121,0.109114776,0.257556358,-0.032014369,0.09355741,-0.074431648
2005-03-01,0.003835119,-0.163658471,0.117710271,-0.022789389,0.36082221,-0.044755951,-0.01362879,0.077596474
2005-04-01,-0.186032693,-0.241081939,0.029706977,0.118174541,0.16474142,0.051574013,0.11775444,-0.077009653
2005-05-01,-0.026195291,-0.433898089,-0.128070347,0.178202261,0.081443076,-0.134951552,0.011945831,-0.013297361
2005-06-01,-0.206344418,-0.041380953,0.167962477,0.201266054,0.274302122,-0.07410919,-0.140069867,-0.13652987
2005-07-01,-0.159053784,0.16389789,0.480295828,-0.008159963,0.385872044,-0.069174385,0.054542418,-0.101969939
