date,f1,f2,f3,f4,f5,f6,f7,f8
2005-08-01,-0.184840676,-0.103104868,0.228192202,0.103393513,0.159182207,-0.125054941,0.10539218,0.17253475
2005-09-01,0.161812011,0.267448135,0.813890424,0.106150984,0.364656097,0.171103892,0.024352634,0.044623756
2005-10-01,-0.200630265,-1.041575416,-0.665268845,-0.035952948,-0.023008025,-0.291226357,-0.011748785,0.098284575
2005-11-01,-0.229060759,-0.763661159,-0.420089559,0.12037434,0.032286353,-0.342642764,-0.147989281,-0.020408057
2005-12-01,-0.218896917,0.255884215,0.477851752,0.14176768,0.272153861,0.088386856,-0.064261273,0.145493665
2006-01-01,-0.357438622,0.169246292,0.507811086,0.187234011,0.285601638,0.185997002,-0.104289248,0.112707565
2006-02-01,-0.010242473,-0.686350235,-0.242129729,0.059887568,-0.009385918,-0.32840484,0.0103177,-0.046492706
2006-03-01,-0.250494809,-0.050279339,0.331715548,0.027759661,0.241500383,0.057266606,-0.147990893,-0.026215777
2006-04-01,-0.112474035,0.058323394,0.430411933,-0.005068076,0.255783305,0.182646354,-0.008434004,0.234955775
2006-05-01,0.060798493,-0.331685218,0.085883986,0.106251846,0.045686768,-0.058834655,0.024322782,0.296336125
2006-06-01,-0.093926604,-0.267084687,0.02379267,-0.042421266,0.090296432,0.08233411,-0.036038616,-0.053419171
2006-07-01,0.104474892,0.027351335,0.321161992,0.001718049,0.121753694,0.01617192,0.041536492,-0.069486731
2006-08-01,-0.114936142,-0.049355837,0.058506575,0.165139987,-0.082730829,-0.066397675,-0.056060474,0.065163403
2006-09-01,0.116259725,-0.803714845,-0.519603883,0.248539442,-0.202425667,-0.244041882,-0.292923003,-0.043651335
2006-10-01,0.13965445,-0.081171351,0.122280099,0.03903447,0.091469753,-0.01392355,-0.247786464,0.028126709
2006-11-01,-0.054109577,0.373849462,0.534692643,0.084801516,0.036949226,0.110983876,-0.035742775,0.023047028
2006-12-01,-0.321959837,0.183228651,0.313328563,0.054856939,-0.020664155,0.127249904,-0.004564388,0.222040986
2007-01-01,0.193619444,-0.437922122,-0.127472015,-0.081310956,-0.048236252,-0.206632646,-0.139744332,-0.150905864
2007-02-01,-0.150289399,0.226323085,0.30369134,-0.034505978,-0.051545496,-0.010373145,0.023525166,0.055311118
2007-03-01,-0.144270586,0.012829966,0.141698363,0.072222105,-0.104906057,0.13749763,-0.025412297,0.138709429
2007-04-01,0.126447999,-0.22449233,-0.027907157,0.041142976,-0.036691199,-0.005864352,-0.092940557,0.307729114
2007-05-01,-0.026395803,0.011311118,0.177921926,-0.013409797,-0.069488388,-0.117556619,-0.169435554,-0.045572939
2007-06-01,0.058159802,-0.197006432,0.01449137,-0.125201159,-0.050325745,-0.065910741,-0.075207062,0.067915183
2007-07-01,0.147224359,0.027017174,0.11712758,0.030248914,-0.06603852,-0.050019533,-0.061048789,0.08796834
2007-08-01,0.320208004,-0.271266377,-0.166782427,0.085665184,-0.188285721,0.247866726,0.16908695,0.088818447
2007-09-01,-0.018798301,0.498576214,0.399599166,0.035507391,-0.146661961,0.031419711,-0.069972397,0.070511279
2007-10-01,0.231240407,-0.003431856,0.064573637,0.058439709,-0.143116582,-0.070634568,-0.196003177,0.130880695
2007-11-01,-0.016547549,0.381572306,0.355815007,0.083220276,-0.299612083,0.381967522,0.18078336,0.191941776
2007-12-01,0.298522124,-0.406953,-0.3625344,-0.142370768,-0.375409387,-0.152381385,-0.090674659,-0.136063897
2008-01-01,0.240430927,0.177937268,0.123177281,0.05504138,-0.348108179,0.268692781,0.107841095,-0.001734512
2008-02-01,0.487243533,0.001433888,-0.079545718,0.081613018,-0.197879366,0.306530797,0.021368305,0.0907376
2008-03-01,0.396935416,0.234633441,0.065164169,0.07235992,-0.2214046,0.267560847,0.06285521,0.128469952
2008-04-01,0.443738409,0.076093108,-0.144750586,-0.249385162,-0.078061714,-0.279577426,-0.016493569,0.010973789
2008-05-01,0.269644921,0.409077454,0.158514681,-0.241317495,0.07503977,-0.06359868,-0.113789104,0.241605827
2008-06-01,0.328558524,0.332961803,0.231131909,-0.373070562,0.187814029,0.053902496,0.265520572,-0.033983457
2008-07-01,0.595461688,-0.013754686,-0.277757061,-0.185788177,-0.051258087,0.018071348,0.11807454,-0.111571905
2008-08-01,0.788844815,-0.478130045,-0.802258345,-0.244651772,-0.164847583,-0.366274827,-0.08051448,-0.257533174
2008-09-01,1.18552824,0.401466029,0.148519537,-0.190784746,0.236524587,0.211537307,0.065760358,-0.18697741
2008-10-01,0.957897519,-1.028423024,-1.345872722,-0.750601897,-0.067279592,0.569936175,1.214974747,0.057275896
2008-11-01,1.345695347,-0.288124125,-1.025708984,-0.127142776,-0.115688196,0.088210993,0.30405718,-0.384381535
2008-12-01,1.349452103,1.43901115,0.248189565,0.223355899,0.087447402,0.147123202,0.279317743,-0.187891128
2009-01-01,1.173058619,1.584010578,0.621094039,-0.494228974,0.296818863,-0.165149414,0.20966549,-0.280829469
2009-02-01,0.7852473,0.660990817,-0.319715565,-0.654249188,-0.085446471,-0.324910401,0.587982513,-0.154094472
2009-03-01,1.310559058,0.077126356,-0.677616775,-0.470682457,0.009836905,-0.077260876,0.317680757,0.170641141
2009-04-01,0.769347289,1.046344349,-0.27323942,-0.21000356,-0.03317542,-0.597019758,-0.074158057,0.262113605
2009-05-01,0.657017723,0.8044706,-0.302432367,-0.106203336,-0.020683539,-0.500596195,-0.147878354,0.36566833
2009-06-01,0.43196989,1.278638729,0.153457222,-0.307353653,0.027343987,-0.395757086,0.10143544,0.192439144
2009-07-01,0.383756062,-0.161438782,-1.263001932,-0.117543262,-0.362941579,-0.325683005,0.07857887,0.37986963
2009-08-01,0.145820273,1.057016905,-0.13771674,-0.133061284,-0.02101371,-0.214802839,-0.098377095,0.237629655
2009-09-01,0.37961747,0.372030163,-0.673511021,-0.152664472,-0.208903233,-0.222971276,-0.023745405,0.455406736
2009-10-01,0.401994319,0.666419176,-0.274227939,-0.26177333,-0.118750977,-0.083116685,-0.009099079,0.312113293
2009-11-01,0.133409999,0.543358949,-0.383643389,-0.262374649,-0.146839286,0.006686218,-0.06156225,0.138621475
2009-12-01,0.35753978,0.281104883,-0.585201425,-0.385684516,-0.157211585,-0.259226925,-0.106916542,-0.025806869
2010-01-01,-0.007652253,0.536064682,-0.300453114,-0.396979678,-0.156402316,0.105179577,-0.025260744,0.081424424
2010-02-01,0.497266297,-0.151962491,-0.634572669,-0.377175173,-0.099487656,0.33588739,0.061600634,0.112773868
2010-03-01,-0.149085925,0.727345543,-0.220609235,-0.299934083,-0.181197112,-0.054245289,-0.112672075,-0.086261223
2010-04-01,-0.015132569,0.312737229,-0.463725375,-0.281165504,-0.135481076,0.134993357,-0.204008697,0.146853189
2010-05-01,0.0173811,0.149803152,-0.628450343,-0.37962792,-0.317318727,0.514376962,0.193294505,-0.173358887
2010-06-01,0.313010534,0.309458995,-0.404041031,-0.415591251,-0.163744482,0.319811836,-0.055254247,0.031409544
2010-07-01,0.109660956,0.589745461,-0.230534029,-0.250096081,-0.185948781,0.462756797,-0.036362579,0.277896354
2010-08-01,0.298931954,0.371260781,-0.308166036,-0.160887316,-0.169676866,0.309018057,-0.188106761,0.134674251
2010-09-01,0.194890576,0.345256774,-0.337156106,-0.316152815,-0.213854029,0.163320162,-0.253737463,0.124877067
2010-10-01,0.129751367,0.613699584,-0.148006313,-0.233014846,-0.167272671,0.244870329,-0.242983092,0.175313906
2010-11-01,0.25709959,0.220785901,-0.423719685,-0.437722457,-0.193001138,0.089191031,-0.22369716,0.00235782
2010-12-01,-0.027755472,0.462315003,-0.291377641,-0.489066884,-0.027088203,0.151910833,-0.174713053,-0.083797279
2011-01-01,0.058112871,0.38589889,-0.419827211,-0.259904491,-0.216409396,0.014993531,-0.230275641,0.2181717
2011-02-01,0.231985646,0.364087234,-0.431223864,-0.35156642,-0.091239857,0.299996773,-0.375935349,0.147478155
2011-03-01,-0.008027052,0.493468592,-0.264522462,-0.300620423,-0.238656527,0.371449461,-0.081473912,0.130701845
2011-04-01,0.245980172,0.411039594,-0.292994871,-0.282614106,-0.133416546,0.177099953,-0.328068512,-0.068080767
2011-05-01,0.22439292,0.217178256,-0.523599333,-0.190192044,-0.230268153,0.20029924,-0.210910799,0.024618693
2011-06-01,0.201066761,0.054637812,-0.591117503,-0.273290955,-0.248436339,0.252632077,-0.091354911,-0.018442444
2011-07-01,0.002767203,0.620138466,-0.247569324,-0.207536672,-0.097029761,0.291595409,-0.164523289,0.125648022
2011-08-01,0.269058124,0.234306662,-0.398395323,-0.184808033,-0.310243091,0.584885068,0.222517015,0.005718044
2011-09-01,0.118430189,0.366989508,-0.345073384,-0.425362134,-0.225780042,0.072337866,-0.107951047,-0.405513893
2011-10-01,0.12394388,0.092014729,-0.500919243,-0.324470019,-0.185399494,0.160508983,-0.247098429,0.028111885
2011-11-01,0.175377367,0.476568731,-0.100933344,-0.205368749,-0.092860907,0.173508001,-0.229413302,-0.09256756
2011-12-01,0.020007122,0.067552147,-0.515003337,-0.294351741,-0.207407542,0.112256604,-0.285056448,0.057911092
2012-01-01,-0.118130644,0.532228555,-0.151423648,-0.18376938,-0.087400287,0.246557582,-0.335836915,0.030378133
2012-02-01,0.085148801,0.244075625,-0.278557833,-0.192657081,-0.165562552,0.121516798,-0.309262311,0.131616124
2012-03-01,0.15489098,0.224575492,-0.21300891,-0.265633177,-0.046936127,0.08692009,-0.409793403,-0.188217007
2012-04-01,0.122288202,0.138316938,-0.380684822,-0.231170211,-0.150082251,0.20876324,-0.118277372,0.08158773
2012-05-01,0.228159058,-0.017530481,-0.493567599,-0.233363675,-0.2085861,0.134965041,-0.116133639,-0.190301549
2012-06-01,0.228630481,0.234189924,-0.228823463,-0.236086043,-0.083183686,0.311136023,-0.056539885,-0.031769463
2012-07-01,0.152941502,0.39877657,-0.052796239,-0.16251936,-0.033425791,0.211083907,-0.247430917,-0.029868319
2012-08-01,0.145448353,0.672810358,0.186712194,-0.219962501,0.053972753,0.189841129,-0.20951598,-0.082219512
2012-09-01,0.016037744,0.211446037,-0.257111472,-0.05609242,-0.109321108,-0.018375425,-0.294925301,0.141786424
2012-10-01,0.158864622,-0.043040133,-0.358575459,-0.157696373,-0.091655854,0.084178132,-0.170370034,-0.002953932
2012-11-01,0.06014348,-0.185296212,-0.575695824,-0.200700507,-0.204753258,0.143594497,-0.122171923,-0.018349454
2012-12-01,-0.038801583,0.210913681,-0.109682414,-0.077816102,-0.041217261,0.2358687,-0.207620872,0.228807394
2013-01-01,0.064659796,0.340416701,0.021340657,-0.268993606,0.081889448,0.094739596,-0.232397278,-0.282281351
2013-02-01,-0.133129425,0.383743718,-0.031170002,-0.266391723,0.000949964,0.129502921,-0.165875364,-0.037586491
2013-03-01,0.274027865,-0.404921222,-0.786438885,-0.117567372,-0.119489795,-0.090579427,-0.233877492,-0.17539318
2013-04-01,0.177566689,0.244843272,-0.123468063,-0.058024737,-0.047577966,0.128101399,-0.191248549,-0.022713351
2013-05-01,-0.067002102,0.388700318,-0.03183511,-0.177073939,0.047030671,0.039347225,-0.29786734,-0.060858566
2013-06-01,0.02742179,0.23202939,-0.093628147,-0.299066856,0.045981508,0.241134515,-0.084691993,0.105279523
2013-07-01,0.252211026,0.135483668,-0.149027642,-0.22194823,0.093611981,0.009688896,-0.240251411,-0.215766335
2013-08-01,-0.102122345,0.22424711,-0.225038043,-0.154801812,-0.000734989,0.225143824,-0.097760668,0.149868061
2013-09-01,0.024579179,0.047693215,-0.364564265,-0.135271819,-0.060623652,0.115581871,-0.17272698,0.017192455
2013-10-01,0.174470427,0.210131073,-0.132004553,-0.002343347,0.084123557,0.30655983,-0.179385027,0.066054731
2013-11-01,-0.154529794,0.24985439,-0.189893663,-0.178084439,-0.004898265,-0.064934003,-0.216640598,-0.085898074
2013-12-01,0.03416075,0.257347117,-0.122245771,-0.139844488,0.111752925,0.134789596,-0.220169395,-0.01843188
2014-01-01,0.307042281,0.096111402,-0.18560387,-0.12953767,0.08087663,0.254133745,-0.31881656,-0.14913131
2014-02-01,-0.063908985,0.100565805,-0.377549845,-0.088244823,-0.093939521,0.137100143,-0.018146342,0.196998404
2014-03-01,-0.151912124,0.221655709,-0.228243084,-0.095353855,-0.042556503,0.07132373,-0.123189887,-0.0375773
2014-04-01,-0.037391378,0.156741251,-0.123397329,-0.031414684,0.092437913,0.241215228,-0.316162467,-0.059049055
2014-05-01,0.03709022,0.090481457,-0.28708393,-0.044214225,-0.023043969,0.157800959,-0.23523747,0.038624103
2014-06-01,-0.063712855,0.177260206,-0.188693904,-0.105690252,0.04954766,0.135646516,-0.302118709,-0.024845446
2014-07-01,-0.096857034,0.059474281,-0.180053172,-0.016915002,-0.030107949,0.130735225,-0.258590561,0.107387005
2014-08-01,0.160275861,-0.001694251,-0.268546133,-0.14896036,0.066256109,0.183962552,-0.209993264,-0.237839106
2014-09-01,0.035249404,0.126191013,-0.175932819,-0.174586057,0.057405261,0.095455398,-0.191323673,-0.209223536
2014-10-01,0.017842723,0.037040855,-0.273163258,-0.085889048,-0.023169423,0.234407545,-0.126799596,-0.184851177
2014-11-01,-0.093275087,0.101437317,-0.338317535,-0.131430373,-0.040779807,-0.078072683,-0.191932822,-0.169582081
2014-12-01,0.154927513,-0.129710252,-0.429121146,-0.054633918,0.098792009,0.215906254,-0.237732912,-0.064014988
2015-01-01,0.208148421,-0.169382075,-0.479720747,0.008846773,-0.073249379,0.066616604,-0.130566349,-0.197754584
2015-02-01,0.043732341,0.932853806,0.551955588,-0.208866654,0.295013635,0.399411279,-0.233715209,-0.202739342
2015-03-01,0.066984661,0.067155835,-0.205250479,-0.264420662,0.037841909,0.11912459,-0.033346932,-0.057777033
2015-04-01,0.087852982,0.003816172,-0.213281105,0.089253456,0.018071612,0.007193477,-0.27622151,-0.085669778
2015-05-01,0.00064705,0.400028267,0.218280352,-0.131769995,0.172796066,0.089696186,-0.006051513,-0.056100924
2015-06-01,0.089839993,-0.159596158,-0.156536665,-0.102622986,0.187309723,0.116325011,-0.165393333,-0.062306875
2015-07-01,-0.121051545,-0.068955266,-0.391891933,-0.082591691,0.019862575,0.161095877,-0.082016611,-0.074008113
2015-08-01,0.209995337,-0.005530879,-0.254313005,-0.110102499,0.034538246,0.066560584,0.040282583,-0.115977069
2015-09-01,0.25497099,-0.173096781,-0.283466538,-0.0929428,0.122829404,0.248528272,-0.033406799,-0.10765306
2015-10-01,-0.00154939,0.459366294,0.049181561,0.028857783,0.102481948,0.054094263,-0.219987075,0.027283161
2015-11-01,0.140984858,0.122327063,-0.094971654,-0.15519328,0.214638078,-0.015534492,-0.10254639,-0.261345168
2015-12-01,0.137752392,-0.09893202,-0.318694201,-0.075667648,0.041915409,0.000593878,-0.148655292,0.080283631
2016-01-01,-0.065714943,0.100236339,-0.226268501,-0.165250013,0.078588277,0.352023712,0.183945911,-0.21405924
2016-02-01,0.224414435,0.086501671,-0.176134668,0.073719055,0.043839943,0.025179543,0.018847113,-0.02158855
2016-03-01,0.076806361,0.58094811,0.273575,0.03924544,0.217543695,0.064675321,-0.262399236,0.042000863
2016-04-01,0.099032989,0.228146842,-0.039168284,0.110402011,0.007561556,0.038722436,-0.125411963,0.018777641
2016-05-01,0.132390452,-0.003501242,-0.211759686,-0.085231281,0.114364227,0.072321982,-0.224791288,-0.093112373
2016-06-01,-0.020851402,0.19295434,-0.127414317,0.002570101,-0.033609431,0.053164043,0.034945721,-4.77E-05
2016-07-01,-0.007258048,-0.125406148,-0.398958435,0.026087273,-0.068557224,-0.071328784,-0.184385495,-0.198071112
2016-08-01,0.153632951,0.149607172,0.039895771,-0.035850238,0.134462282,0.148118873,-0.09215362,0.037327415
2016-09-01,-0.037277897,0.200573858,-0.023935386,-0.151315339,0.068789985,0.08856225,-0.055611054,-0.101986105
2016-10-01,0.012277381,0.055940588,-0.076748973,-0.15438438,0.079479067,0.042603622,-0.054208879,-0.106483632
2016-11-01,0.114799557,-0.192298099,-0.288891212,-0.222826521,0.201442707,0.132475696,-0.263506391,0.00135913
2016-12-01,-0.255925477,0.364182669,0.055318612,-0.233993936,0.086446911,-0.190293282,-0.071101751,-0.145050607
2017-01-01,0.061878298,0.087801696,-0.029823704,0.056540501,0.111321327,0.232181652,-0.17411915,0.128714391
2017-02-01,0.111445436,-0.181633225,-0.332055622,0.033316438,0.073158481,0.076115865,-0.317801211,0.081275456
2017-03-01,-0.025732843,-0.063123394,-0.240841537,-0.12880107,0.069018535,0.008662964,-0.114839537,-0.059751155
2017-04-01,-0.187340836,0.335915583,0.032592813,-0.037087512,0.042103056,0.193306363,-0.079519506,0.059468155
2017-05-01,0.140565066,-0.162219568,-0.397777773,-0.071748139,-0.037651948,-0.057505646,-0.10896434,0.104699947
2017-06-01,-0.135306656,0.195115202,0.061416992,0.037242852,0.110904938,0.165199014,-0.299895456,0.088151929
2017-07-01,0.119818229,0.049609261,-0.052486527,-0.041648085,0.048193268,0.046139777,-0.118561876,0.077930398
2017-08-01,0.061366925,0.269474149,0.171192061,-0.033218941,0.075504727,0.213560742,-0.157047825,0.077762079
2017-09-01,-0.060480874,0.288706733,0.091658377,-0.034651975,0.012172275,0.016401359,-0.206664831,0.063171661
2017-10-01,-0.202512198,-0.290359065,-0.533742974,-0.102301169,-0.019791451,-0.048989593,-0.191504699,-0.014914083
2017-11-01,-0.057490593,0.201952316,0.104324322,-0.120066459,0.105903177,0.163844593,-0.071539635,0.047143544
2017-12-01,-0.040317077,-0.082526008,-0.211317798,-0.038293756,0.050327299,0.005488205,-0.254314556,0.04968067
2018-01-01,-0.006322616,0.292751176,0.138918459,-0.021005643,0.173781912,0.037112564,-0.273514128,0.219690274
2018-02-01,-0.152816131,-0.179423071,-0.172094654,-0.158590223,0.092313295,0.233671242,-0.079632198,0.032701067
2018-03-01,-0.069533486,-0.136318813,-0.248474937,-0.09438858,0.126035862,0.071544455,-0.128853968,-0.031728389
2018-04-01,-0.116644933,0.21814844,0.015146733,-0.194205598,0.101560303,0.152063349,0.062146701,0.038385909
2018-05-01,0.103168412,-0.081584752,-0.034037006,-0.088413856,0.234562517,0.119942303,-0.398983752,-0.294674959
2018-06-01,-0.063179642,-0.013938995,-0.229312642,-0.085613406,-0.004529378,0.079568722,-0.050740322,0.128583252
2018-07-01,-0.073937508,0.046864736,-0.178800059,-0.092730934,0.001717046,0.000297561,-0.131161354,-0.062743536
2018-08-01,-0.06730624,0.027395018,-0.098658335,-0.050125285,0.064350431,0.178203096,-0.212698588,0.09183648
2018-09-01,-0.055161786,0.150520952,-0.040073961,-0.107373503,0.109484083,0.015248876,-0.158502495,0.058357659
2018-10-01,0.029543328,0.030322686,0.059637295,-0.25898713,0.103850184,0.224863601,-0.001138146,-0.085458471
2018-11-01,0.049534604,-0.31758326,-0.414158694,-0.136977467,0.021884171,0.116890292,-0.07353801,-0.077915113
2018-12-01,0.169944504,-0.086018894,-0.15966459,-0.06821118,-0.044140531,0.361973409,0.031811056,0.022064993
2019-01-01,0.098573731,0.067059872,0.077308073,0.024601843,0.031655188,0.169197081,-0.186359276,-0.035304686
2019-02-01,0.156667281,0.337808749,0.165842968,-0.019521389,0.06334715,-0.001555564,-0.233854532,0.007978819
2019-03-01,-0.037717397,0.2525071,0.055415482,-0.046783612,-0.002526915,0.026317109,-0.094947515,0.012644682
2019-04-01,0.216885356,0.062654992,0.075304137,0.021386393,0.060322354,0.00850237,-0.332112087,-0.158604536
2019-05-01,0.158318165,-0.303117558,-0.384747546,-0.028138956,-0.130703468,0.032196943,-0.015887375,0.016339457
2019-06-01,0.10203753,0.045344126,-0.083589755,0.152597861,-0.145335851,0.10893472,-0.059585883,0.069399241
2019-07-01,0.069630593,0.200916244,0.240540233,0.02437105,0.002632297,0.048284788,-0.250892085,-0.132468803
2019-08-01,0.051289074,-0.143377512,-0.166101359,0.126512778,-0.204932616,0.14111938,0.148528824,0.006584229
2019-09-01,0.114640445,0.12824358,0.095046054,-0.029508049,0.036846904,-0.064106123,-0.215127797,-0.106745828
2019-10-01,0.158632413,0.057063221,0.161430727,0.070933012,0.056005818,0.155401568,-0.074135192,-0.01048388
2019-11-01,-0.112517567,0.001974177,-0.116762018,0.039676879,-0.00505862,-0.041121491,-0.05058457,0.042341479
2019-12-01,0.109975209,-0.08292416,0.005265304,0.078931556,0.094269857,-0.029629611,-0.150801765,0.01626192
2020-01-01,-0.020044406,0.049725952,0.006275416,0.154129641,0.03350318,-0.144364397,-0.180826561,-0.050316088
2020-02-01,0.037994756,-0.191480677,-0.138101531,0.067670664,-0.043855845,0.059619758,-0.090922472,-0.035149428
2020-03-01,2.458862997,-0.909728559,-0.054762449,0.070801464,0.479562687,1.209598387,0.581343041,-0.156414018
2020-04-01,5.748676188,-0.731456796,0.783418084,0.124425687,1.455016413,-0.184539361,-0.618042554,0.214247519
2020-05-01,-2.258117708,1.657123683,0.086861754,0.17111213,-0.507579957,-0.43300498,0.386572988,-1.170323897
2020-06-01,-2.583922103,1.153945884,-0.43009998,-0.054946376,-0.899849889,-0.714662296,0.735762835,-0.245277091
2020-07-01,-1.224895588,0.218509262,-0.422390461,0.140863797,-0.435219536,-0.153715308,0.301389717,0.209633932
2020-08-01,-0.816986896,0.070952188,-0.264346901,0.181468112,-0.143024447,-0.059423319,-0.106685397,-0.323243198
2020-09-01,-0.179529353,-0.111368497,-0.154143949,0.049149906,0.053707038,0.132674263,-0.199392052,-0.020370111
2020-10-01,-0.468451432,-0.039273007,-0.219207065,0.042436991,0.037797312,0.115989654,-0.232454352,-0.046724195
2020-11-01,-0.143262629,0.03405321,-0.033177094,0.087574532,0.113418553,0.136612709,-0.078307142,0.157224421
2020-12-01,-0.131756391,0.156491696,0.140222186,0.115695349,0.138494881,0.0098715,-0.128959775,0.208579728
2021-01-01,-0.435128132,0.140641927,-0.0850337,0.111774254,-0.009960359,-0.189912998,0.053436313,0.024090247
2021-02-01,0.467220219,-0.039600812,0.193599069,-0.000622515,0.303632848,0.017007229,-0.213553776,-0.100749805